idx,train(cpu_line)(nano sec),test(cpu_line)(nano sec),train(mem)(MiB),test(mem)(MiB),total_addr_space(mem)(MiB)
465,5e+10,57995883.0,0.1,0.5,124.1
466,5e+10,58360258.0,0.1,0.5,124.6
467,5e+10,71449146.0,0.1,0.6,124.1
468,5e+10,32958824.0,0.1,0.5,124.2
469,4e+10,57358947.0,3.9,0.0,129.1
470,3e+10,57266521.0,3.9,0.0,129.1
471,3e+10,57306293.0,4.0,0.0,129.2
472,4e+10,57329771.0,3.9,0.0,129.7
473,4e+10,57341900.0,5.5,0.0,129.4
474,3e+10,57570595.0,5.5,0.0,129.6
475,2e+10,56255484.0,4.0,0.0,129.5
476,3e+10,56684570.0,4.0,0.0,129.2
477,2e+10,56488620.0,3.9,0.0,129.1
478,3e+10,56796668.0,3.9,0.0,129.2
479,3e+10,76844902.0,5.4,0.0,128.8
480,2e+10,32230907.0,5.5,0.0,129.4
481,3e+10,55550812.0,5.5,0.0,129.3
482,2e+10,55018314.0,5.4,0.0,129.1
483,3e+10,55943215.0,5.3,0.0,129.3
484,3e+10,56281916.0,5.5,0.0,129.6
485,2e+10,56040090.0,5.5,0.0,129.0
486,2e+10,56795548.0,5.5,0.0,129.5
487,4e+10,31595096.0,0.1,0.4,124.5
488,4e+10,31487018.0,0.1,0.4,124.6
489,4e+10,31721965.0,0.1,0.4,124.5
490,4e+10,31517015.0,0.1,0.5,124.1
491,4e+10,31886443.0,0.1,0.4,124.6
492,4e+10,31522164.0,0.1,0.4,124.2
493,4e+10,31790883.0,0.1,0.5,124.5
494,4e+10,32097771.0,0.1,0.4,124.6
495,4e+10,31577619.0,0.1,0.4,124.1
496,4e+10,31579967.0,0.1,0.4,124.1
497,4e+10,31490593.0,0.1,0.4,124.2
498,4e+10,31716637.0,0.1,0.4,124.2
499,4e+10,31501819.0,0.1,0.4,124.2
500,4e+10,31585631.0,0.1,0.4,124.2
501,4e+10,31381886.0,0.1,0.4,124.5
502,4e+10,31896161.0,0.1,0.4,124.2
503,4e+10,20698014.0,0.1,0.5,123.9
504,4e+10,31584236.0,0.1,0.4,124.2
505,4e+10,31401736.0,0.1,0.4,123.9
506,4e+10,31566625.0,0.1,0.4,124.1
507,5e+10,66886786.0,0.1,0.4,123.9
508,5e+10,31640058.0,0.1,0.4,124.2
509,5e+10,31672808.0,0.1,0.3,124.3
510,4e+10,31803531.0,0.1,0.4,123.9
511,4e+10,31487798.0,0.1,0.4,124.2
512,4e+10,32015696.0,0.1,0.4,124.5
513,5e+10,31443970.0,0.1,0.4,124.0
514,5e+10,31885973.0,0.1,0.5,124.1
515,4e+10,31653925.0,0.1,0.4,124.1
516,5e+10,31686468.0,0.1,0.5,124.3
517,4e+10,31615942.0,0.1,0.4,124.1
518,5e+10,31559585.0,0.1,0.4,124.1
519,5e+10,31624792.0,0.1,0.5,124.5
520,5e+10,31642395.0,0.1,0.4,124.6
521,4e+10,32104063.0,0.1,0.5,124.0
522,4e+10,31548123.0,0.1,0.3,124.3
523,3e+10,30838590.0,11.0,0.0,134.4
524,3e+10,30803902.0,11.0,0.0,134.4
525,3e+10,26774410.0,10.9,0.0,134.6
526,3e+10,30918614.0,10.8,0.0,134.4
527,3e+10,31149126.0,10.9,0.0,134.4
528,3e+10,31382935.0,11.0,0.0,135.1
529,3e+10,31116564.0,11.1,0.0,135.0
530,3e+10,30778253.0,10.8,0.0,134.4
531,3e+10,30937537.0,10.9,0.0,134.4
532,3e+10,30932025.0,10.7,0.0,134.6
533,3e+10,30907916.0,10.8,0.0,134.4
534,3e+10,30927971.0,11.0,0.0,134.9
535,3e+10,31311206.0,10.9,0.0,134.4
536,3e+10,31198011.0,10.6,0.0,134.3
537,3e+10,31045500.0,11.0,0.0,134.9
538,3e+10,31135389.0,10.9,0.0,134.5
539,3e+10,31113095.0,10.9,0.0,134.5
540,3e+10,31019342.0,10.9,0.0,134.4
541,5e+10,34907162.0,0.1,0.4,124.5
542,4e+10,35153743.0,0.1,0.4,124.5
543,5e+10,53529108.0,0.1,0.5,124.1
544,5e+10,34907421.0,0.1,0.4,123.9
545,5e+10,34706342.0,0.1,0.5,124.0
546,5e+10,34792029.0,0.1,0.4,123.9
547,5e+10,34934585.0,0.1,0.4,124.5
548,5e+10,34642972.0,0.1,0.4,123.8
549,5e+10,34703652.0,0.1,0.4,124.1
550,4e+10,35096949.0,0.1,0.3,124.3
551,5e+10,34813149.0,0.1,0.4,124.6
552,5e+10,34705727.0,0.1,0.5,124.5
553,4e+10,34945819.0,0.1,0.5,124.1
554,5e+10,34765238.0,0.1,0.4,123.9
555,5e+10,34966294.0,0.1,0.3,124.3
556,5e+10,34926254.0,0.1,0.5,124.3
557,5e+10,34885895.0,0.1,0.4,124.6
558,5e+10,34732669.0,0.1,0.4,124.6
559,5e+10,35113193.0,0.1,0.4,124.1
560,5e+10,34636318.0,0.1,0.4,123.9
561,5e+10,34751422.0,0.1,0.4,123.9
562,5e+10,34789328.0,0.1,0.3,124.4
563,4e+10,34495152.0,0.1,0.4,123.9
564,5e+10,34621583.0,0.1,0.4,124.2
565,5e+10,34790033.0,0.1,0.4,124.3
566,5e+10,34832019.0,0.1,0.4,124.3
567,5e+10,34755460.0,0.1,0.3,124.3
568,5e+10,34968546.0,0.1,0.5,124.0
569,5e+10,35193460.0,0.1,0.5,124.1
570,5e+10,34900969.0,0.1,0.4,124.2
571,5e+10,34726650.0,0.1,0.5,124.0
572,5e+10,34786549.0,0.1,0.4,124.5
573,5e+10,34691081.0,0.1,0.4,124.5
574,5e+10,34988791.0,0.1,0.5,124.1
575,5e+10,34831242.0,0.1,0.5,124.3
576,5e+10,34356784.0,0.1,0.4,124.6
577,3e+10,34075469.0,10.8,0.0,134.2
578,3e+10,34109967.0,10.9,0.0,134.4
579,3e+10,34075239.0,10.9,0.0,134.4
580,3e+10,34197744.0,10.9,0.0,134.5
581,3e+10,33959571.0,11.0,0.0,135.0
582,3e+10,34123271.0,10.9,0.0,134.5
583,3e+10,34104730.0,10.9,0.0,134.6
584,3e+10,34099836.0,10.9,0.0,135.0
585,3e+10,33936920.0,10.8,0.0,134.8
586,3e+10,34175514.0,10.8,0.0,134.5
587,3e+10,34261868.0,10.8,0.0,134.2
588,3e+10,34036400.0,10.8,0.0,134.8
589,3e+10,34143014.0,12.0,0.0,135.8
590,3e+10,34257965.0,12.1,0.0,135.6
591,3e+10,33843205.0,12.2,0.0,136.1
592,3e+10,34201002.0,12.1,0.0,136.2
593,3e+10,33889235.0,10.8,0.0,134.7
594,3e+10,31185446.0,10.8,0.0,134.3
595,6e+10,75567882.0,0.1,0.4,123.9
596,6e+10,74947747.0,0.1,0.4,124.0
597,6e+10,75326223.0,0.1,0.4,124.2
598,6e+10,75619045.0,0.1,0.5,124.3
599,6e+10,72521781.0,0.1,0.5,124.4
600,6e+10,72185445.0,0.1,0.5,124.1
601,6e+10,75299320.0,0.1,0.4,124.2
602,6e+10,74969987.0,0.1,0.4,124.5
603,6e+10,75032559.0,0.1,0.5,124.1
604,6e+10,75247281.0,0.1,0.4,123.9
605,6e+10,72867028.0,0.1,0.3,124.4
606,6e+10,72556250.0,0.1,0.4,124.1
607,6e+10,75070400.0,0.1,0.4,124.6
608,6e+10,42222344.0,0.1,0.5,124.1
609,6e+10,75045888.0,0.1,0.4,124.3
610,6e+10,58782936.0,0.1,0.5,127.7
611,6e+10,73289570.0,0.1,0.5,124.3
612,6e+10,72210446.0,0.1,0.4,123.9
613,6e+10,76440300.0,0.1,0.5,124.4
614,7e+10,76363110.0,0.1,0.4,124.1
615,7e+10,76278317.0,0.1,0.4,124.2
616,7e+10,76897068.0,0.1,0.3,124.3
617,7e+10,80418112.0,0.1,0.4,124.7
618,7e+10,76597445.0,0.1,0.5,123.4
619,7e+10,76667677.0,0.1,0.5,124.6
620,7e+10,42931601.0,0.1,0.6,124.6
621,7e+10,76393462.0,0.1,0.5,123.6
622,7e+10,76539827.0,0.1,0.6,123.8
623,7e+10,76679701.0,0.1,0.6,124.0
624,7e+10,76663883.0,0.1,0.6,123.8
625,7e+10,76673839.0,0.1,0.6,124.0
626,7e+10,76192313.0,0.1,0.5,123.6
627,7e+10,76294804.0,0.1,0.6,124.0
628,7e+10,76163943.0,0.1,0.5,123.7
629,7e+10,76733592.0,0.1,0.6,124.7
630,5e+10,39738485.0,0.1,0.5,124.2
631,3e+10,75957015.0,13.4,0.0,136.6
632,5e+10,67645177.0,13.6,0.0,137.1
633,5e+10,76198061.0,13.4,0.0,136.5
634,5e+10,76058895.0,13.4,0.0,136.5
635,5e+10,76109595.0,13.6,0.0,137.6
636,4e+10,76099945.0,13.5,0.0,137.0
637,3e+10,42700707.0,13.3,0.0,136.3
638,2e+10,42741065.0,13.4,0.0,136.9
639,3e+10,75689541.0,13.4,0.0,136.4
640,2e+10,75595905.0,13.4,0.0,137.3
641,3e+10,75765793.0,13.5,0.0,137.1
642,2e+10,75660404.0,13.3,0.0,137.2
643,3e+10,76272820.0,13.5,0.0,136.9
644,3e+10,74658713.0,13.6,0.0,137.2
645,4e+10,74956523.0,13.4,0.0,137.3
646,3e+10,75094292.0,13.4,0.0,136.4
647,3e+10,75070535.0,13.5,0.0,136.5
648,3e+10,75468051.0,13.4,0.0,137.4
649,5e+10,37175053.0,0.1,0.6,123.7
650,5e+10,39094584.0,0.1,0.6,123.9
651,5e+10,36721914.0,0.1,0.5,123.5
652,5e+10,36972276.0,0.1,0.6,123.8
653,5e+10,37243821.0,0.1,0.7,124.7
654,5e+10,37184032.0,0.1,0.5,123.5
655,5e+10,37100895.0,0.1,0.6,123.7
656,5e+10,36968448.0,0.1,0.6,124.0
657,5e+10,36934364.0,0.1,0.6,124.0
658,5e+10,37200526.0,0.1,0.6,124.1
659,5e+10,37294964.0,0.1,0.6,123.6
660,5e+10,37241673.0,0.1,0.5,124.4
661,5e+10,37153770.0,0.1,0.5,123.7
662,5e+10,37105514.0,0.1,0.6,124.7
663,5e+10,37284376.0,0.1,0.6,124.2
664,5e+10,37065913.0,0.1,0.5,124.5
665,5e+10,37019752.0,0.1,0.5,123.8
666,5e+10,36952243.0,0.1,0.6,124.3
667,6e+10,37039120.0,0.1,0.6,124.1
668,6e+10,36688447.0,0.1,0.6,124.1
669,6e+10,36920977.0,0.1,0.6,124.3
670,6e+10,36863149.0,0.1,0.6,123.7
671,6e+10,37118143.0,0.1,0.6,124.4
672,6e+10,36994284.0,0.1,0.6,123.7
673,6e+10,37049646.0,0.1,0.6,123.9
674,6e+10,36737390.0,0.1,0.6,123.6
675,6e+10,36920752.0,0.1,0.6,124.1
676,6e+10,37032729.0,0.1,0.6,124.3
677,6e+10,37109089.0,0.1,0.6,124.1
678,6e+10,37510372.0,0.1,0.5,123.5
679,5e+10,36731170.0,0.1,0.6,124.3
680,6e+10,37232068.0,0.1,0.5,123.7
681,5e+10,36792892.0,0.1,0.6,124.3
682,6e+10,37154495.0,0.1,0.6,124.1
683,5e+10,36813341.0,0.1,0.6,123.9
684,6e+10,37090058.0,0.1,0.6,124.7
685,4e+10,36133959.0,15.8,0.0,139.1
686,3e+10,36104895.0,15.6,0.0,138.8
687,4e+10,36489531.0,15.8,0.0,139.8
688,4e+10,29955008.0,15.7,0.0,139.7
689,4e+10,36384803.0,16.9,0.0,140.8
690,4e+10,36275460.0,17.0,0.0,140.7
691,4e+10,36250657.0,15.6,0.0,138.8
692,4e+10,36188098.0,15.7,0.0,138.7
693,4e+10,35950541.0,15.6,0.0,138.6
694,3e+10,36172205.0,15.7,0.0,138.7
695,3e+10,36423975.0,16.9,0.0,140.8
696,4e+10,36352047.0,16.9,0.0,140.4
697,4e+10,39945912.0,17.0,0.0,144.5
698,4e+10,40084696.0,16.9,0.0,143.5
699,4e+10,40009137.0,17.0,0.0,144.6
700,4e+10,36334318.0,16.8,0.0,143.4
701,3e+10,36151703.0,17.0,0.0,143.7
702,3e+10,36587751.0,17.0,0.0,143.9
703,5e+10,40212442.0,0.1,0.6,128.1
704,5e+10,40042811.0,0.1,0.6,127.5
705,5e+10,40209062.0,0.1,0.6,127.4
706,5e+10,25187135.0,0.1,0.6,128.2
707,5e+10,40131667.0,0.1,0.6,128.2
708,5e+10,40190158.0,0.1,0.6,127.9
709,5e+10,40424168.0,0.1,0.6,127.7
710,5e+10,40065783.0,0.1,0.6,127.8
711,5e+10,40355314.0,0.1,0.6,127.6
712,5e+10,40735574.0,0.1,0.6,128.2
713,5e+10,40042137.0,0.1,0.6,127.8
714,6e+10,40451721.0,0.1,0.7,128.2
715,5e+10,39924324.0,0.1,0.6,127.6
716,5e+10,40044985.0,0.1,0.6,128.2
717,5e+10,40094774.0,0.1,0.6,127.8
718,5e+10,40042109.0,0.1,0.6,127.6
719,5e+10,40300577.0,0.1,0.6,127.9
720,5e+10,40246909.0,0.1,0.6,127.6
721,4e+10,29065078.0,0.1,0.5,128.2
722,5e+10,33858009.0,0.1,0.5,128.2
723,5e+10,33788453.0,0.1,0.5,127.8
724,6e+10,38163367.0,0.1,0.5,127.2
725,6e+10,36424442.0,0.1,0.6,127.4
726,6e+10,38254963.0,0.1,0.6,127.4
727,6e+10,38298885.0,0.1,0.6,127.6
728,6e+10,38677979.0,0.1,0.6,127.8
729,6e+10,38566873.0,0.1,0.5,127.8
730,6e+10,38219469.0,0.1,0.6,127.8
731,6e+10,38155583.0,0.1,0.6,127.8
732,6e+10,35852899.0,0.1,0.5,128.2
733,6e+10,38354273.0,0.1,0.6,127.4
734,6e+10,38383686.0,0.1,0.6,127.5
735,6e+10,43046961.0,0.1,0.6,127.7
736,6e+10,43063970.0,0.1,0.6,127.4
737,6e+10,42793695.0,0.1,0.5,128.2
738,6e+10,38200283.0,0.1,0.6,127.6
739,4e+10,39367192.0,14.4,0.0,166.2
740,4e+10,39496715.0,14.4,0.0,165.4
741,4e+10,39106466.0,15.6,0.0,168.8
742,4e+10,39277075.0,15.5,0.0,166.8
743,4e+10,39126787.0,16.8,0.0,167.8
744,4e+10,39224823.0,16.8,0.0,168.6
745,4e+10,39333113.0,16.9,0.0,168.6
746,4e+10,39229421.0,15.5,0.0,168.7
747,4e+10,39336195.0,15.6,0.0,166.7
748,4e+10,39861075.0,14.4,0.0,165.8
749,4e+10,39529578.0,15.7,0.0,167.5
750,4e+10,39239927.0,17.0,0.0,168.5
751,4e+10,39361104.0,16.1,0.0,168.0
752,4e+10,39053038.0,15.7,0.0,167.2
753,4e+10,39214311.0,16.6,0.0,167.8
754,4e+10,39354396.0,17.0,0.0,168.5
755,4e+10,38992407.0,15.7,0.0,167.1
756,4e+10,43267533.0,15.6,0.0,166.6
757,6e+10,81251611.0,0.5,0.0,127.0
758,5e+10,64329952.0,0.1,0.5,125.8
759,5e+10,66038705.0,0.1,0.6,126.1
760,6e+10,68603401.0,0.1,0.5,126.0
761,6e+10,79078188.0,0.1,0.5,126.0
762,6e+10,71158982.0,0.1,0.6,126.8
763,6e+10,79101363.0,0.1,0.6,125.7
764,7e+10,60876954.0,0.1,0.5,127.2
765,6e+10,72770863.0,0.1,0.6,126.9
766,6e+10,68174982.0,0.1,0.6,125.6
767,6e+10,71526429.0,0.1,0.6,126.1
768,7e+10,79391376.0,0.5,0.0,124.6
769,6e+10,76381529.0,0.4,0.0,124.8
770,6e+10,77565550.0,0.1,0.6,125.0
771,6e+10,79065248.0,0.2,0.5,124.8
772,8e+10,81070258.0,0.5,0.0,124.5
773,6e+10,78842163.0,0.4,0.2,124.6
774,6e+10,75252952.0,0.3,0.3,123.9
775,7e+10,74419205.0,0.1,0.5,124.1
776,8e+10,80222163.0,0.5,0.2,124.2
777,7e+10,77571769.0,0.1,0.5,123.2
778,7e+10,79948993.0,0.4,0.3,123.3
779,7e+10,79753748.0,0.4,0.0,123.8
780,7e+10,79745173.0,0.2,0.5,124.1
781,7e+10,72869789.0,0.5,0.0,123.3
782,7e+10,80193562.0,0.4,0.0,122.8
783,7e+10,70336286.0,0.5,0.0,123.8
784,7e+10,79901351.0,0.7,0.0,123.7
785,7e+10,79674741.0,0.4,0.3,123.8
786,7e+10,80030996.0,0.7,0.0,123.6
787,7e+10,79736120.0,0.1,0.6,123.6
788,8e+10,80478704.0,0.5,0.0,123.3
789,7e+10,79803313.0,0.3,0.2,123.1
790,7e+10,74891775.0,0.4,0.0,122.6
791,8e+10,81247172.0,0.6,0.0,123.2
792,7e+10,79844530.0,0.4,0.2,122.9
793,4e+10,79700360.0,18.1,0.0,140.5
794,5e+10,79612686.0,18.2,0.0,140.7
795,3e+10,79570372.0,18.2,0.0,140.5
796,6e+10,73260137.0,18.3,0.0,140.7
797,5e+10,79244738.0,18.1,0.0,140.4
798,2e+10,73779360.0,18.2,0.0,140.5
799,2e+10,79773734.0,18.1,0.0,140.6
800,3e+10,79329782.0,18.2,0.0,140.6
801,2e+10,71594499.0,18.2,0.0,140.7
802,3e+10,78136675.0,18.2,0.0,140.5
803,4e+10,73663139.0,18.2,0.0,140.5
804,3e+10,68104221.0,18.2,0.0,140.6
805,3e+10,72044949.0,18.5,0.0,140.7
806,4e+10,75336509.0,18.4,0.0,140.9
807,4e+10,72853241.0,18.5,0.0,141.1
808,3e+10,76879773.0,18.5,0.0,140.8
809,3e+10,67678026.0,18.2,0.0,140.6
810,4e+10,77450529.0,18.3,0.0,140.8
811,5e+10,35611806.0,0.1,0.4,123.0
812,5e+10,40091821.0,0.1,0.5,123.1
813,5e+10,39670650.0,0.1,0.5,123.0
814,6e+10,38188313.0,0.1,0.5,123.1
815,5e+10,39859220.0,0.1,0.5,123.2
816,5e+10,39840006.0,0.1,0.6,122.9
817,5e+10,40447410.0,0.1,0.4,122.9
818,5e+10,37407572.0,0.1,0.5,123.1
819,5e+10,39693220.0,0.1,0.6,123.0
820,5e+10,39898176.0,0.1,0.5,123.0
821,5e+10,44552793.0,0.1,0.4,123.0
822,5e+10,39696097.0,0.1,0.6,123.0
823,5e+10,37379416.0,0.1,0.6,123.0
824,5e+10,39583807.0,0.1,0.5,123.1
825,5e+10,39852923.0,0.1,0.5,123.2
826,5e+10,39824746.0,0.1,0.6,123.0
827,5e+10,43342947.0,0.1,0.5,123.2
828,5e+10,40059279.0,0.1,0.5,123.1
829,6e+10,44744311.0,0.1,0.4,122.9
830,6e+10,40005894.0,0.1,0.5,123.1
831,6e+10,41190797.0,0.1,0.6,123.0
832,6e+10,43159769.0,0.1,0.5,123.1
833,5e+10,39735705.0,0.1,0.6,122.9
834,6e+10,44307631.0,0.1,0.6,122.9
835,6e+10,37251191.0,0.1,0.5,123.1
836,6e+10,39863803.0,0.1,0.5,122.9
837,4e+10,39682960.0,0.1,0.6,122.9
838,6e+10,39430662.0,0.1,0.6,122.9
839,6e+10,44327675.0,0.1,0.6,123.0
840,6e+10,43548412.0,0.1,0.5,123.0
841,6e+10,41993590.0,0.1,0.4,123.0
842,6e+10,44747323.0,0.1,0.6,123.0
843,6e+10,39774904.0,0.1,0.5,123.1
844,6e+10,41115543.0,0.1,0.6,123.0
845,6e+10,39961840.0,0.1,0.6,123.0
846,5e+10,44321092.0,0.1,0.6,123.0
847,5e+10,39217244.0,19.8,0.0,142.5
848,4e+10,38822275.0,19.6,0.0,142.0
849,4e+10,36765026.0,19.5,0.0,141.5
850,4e+10,41020229.0,19.7,0.0,141.4
851,4e+10,39029824.0,19.6,0.0,141.4
852,4e+10,39360097.0,19.7,0.0,141.4
853,4e+10,34859456.0,19.8,0.0,141.4
854,4e+10,38969899.0,19.6,0.0,141.5
855,4e+10,38597619.0,19.6,0.0,141.4
856,4e+10,38973458.0,19.7,0.0,141.4
857,4e+10,40899581.0,19.8,0.0,141.6
858,4e+10,43726783.0,19.8,0.0,141.5
859,4e+10,38780758.0,19.7,0.0,141.7
860,4e+10,39164695.0,19.6,0.0,141.5
861,4e+10,38710302.0,19.7,0.0,141.6
862,4e+10,39301860.0,19.6,0.0,141.6
863,4e+10,43560122.0,20.6,0.0,142.5
864,4e+10,43033268.0,20.5,0.0,142.2
865,6e+10,39022193.0,0.1,0.4,122.0
866,6e+10,43635850.0,0.1,0.5,122.1
867,6e+10,43587603.0,0.1,0.4,122.2
868,6e+10,43622385.0,0.1,0.4,122.0
869,6e+10,45716563.0,0.1,0.4,122.2
870,6e+10,43794200.0,0.1,0.5,122.1
871,6e+10,48644074.0,0.1,0.4,122.2
872,6e+10,43736621.0,0.1,0.4,122.3
873,6e+10,44013607.0,0.1,0.4,122.1
874,6e+10,48855491.0,0.1,0.5,122.1
875,6e+10,43934856.0,0.1,0.4,122.2
876,6e+10,44171275.0,0.1,0.4,122.2
877,6e+10,43938570.0,0.1,0.5,122.3
878,6e+10,43826060.0,0.1,0.5,122.3
879,6e+10,48974707.0,0.1,0.5,122.3
880,6e+10,46549810.0,0.1,0.5,122.4
881,6e+10,53818769.0,0.1,0.4,122.4
882,6e+10,43565898.0,0.1,0.5,122.2
883,6e+10,40923071.0,0.1,0.4,122.4
884,6e+10,43421266.0,0.1,0.5,122.5
885,6e+10,49142253.0,0.1,0.4,122.2
886,7e+10,43714237.0,0.1,0.5,122.5
887,6e+10,41745077.0,0.1,0.5,122.3
888,6e+10,43418845.0,0.1,0.5,122.5
889,6e+10,43901249.0,0.1,0.5,122.5
890,6e+10,43708594.0,0.1,0.5,122.3
891,6e+10,43967053.0,0.1,0.5,122.4
892,6e+10,43752743.0,0.1,0.6,122.5
893,6e+10,43609778.0,0.1,0.4,122.4
894,6e+10,46320136.0,0.1,0.5,122.5
895,6e+10,38652045.0,0.1,0.5,122.5
896,6e+10,43812855.0,0.1,0.5,122.5
897,6e+10,43717330.0,0.1,0.6,122.3
898,6e+10,43570210.0,0.5,0.1,122.4
899,7e+10,45016514.0,0.1,0.5,122.4
900,6e+10,43531602.0,0.1,0.5,122.0
901,5e+10,42984981.0,19.6,0.0,141.3
902,4e+10,43873007.0,19.4,0.0,141.0
903,5e+10,42881645.0,19.5,0.0,141.1
904,4e+10,42915134.0,19.5,0.0,141.2
905,4e+10,42960135.0,19.6,0.0,141.0
906,4e+10,45389767.0,19.6,0.0,141.5
907,4e+10,48274284.0,19.5,0.0,141.1
908,5e+10,42805723.0,19.4,0.0,141.2
909,5e+10,43663549.0,19.4,0.0,141.0
910,4e+10,43160529.0,19.5,0.0,141.3
911,5e+10,43177563.0,19.5,0.0,141.3
912,5e+10,42683500.0,19.3,0.0,141.1
913,5e+10,42815168.0,19.9,0.0,141.8
914,5e+10,42879850.0,19.9,0.0,141.7
915,5e+10,138743622.0,20.0,0.0,141.4
916,5e+10,43017582.0,20.0,0.0,141.5
917,4e+10,42969166.0,20.2,0.0,142.2
918,4e+10,42763990.0,20.1,0.0,141.9
919,7e+10,93783906.0,0.1,0.5,122.1
920,8e+10,84314182.0,0.1,0.5,122.5
921,8e+10,88713276.0,0.1,0.5,122.1
922,8e+10,97688509.0,0.1,0.5,122.0
923,8e+10,95569095.0,0.1,0.5,122.4
924,7e+10,94400740.0,0.1,0.5,122.2
925,7e+10,94975163.0,0.1,0.5,122.3
