idx,train(cpu_line)(nano sec),test(cpu_line)(nano sec),train(mem)(MiB),test(mem)(MiB),total_addr_space(mem)(MiB)
926,8e+10,97647601.0,0.1,0.4,122.2
927,8e+10,98049050.0,0.1,0.5,122.5
928,8e+10,97865040.0,0.1,0.5,122.0
929,8e+10,92728890.0,0.1,0.5,122.3
930,8e+10,94671716.0,0.1,0.4,122.1
931,8e+10,97788612.0,0.1,0.5,122.3
932,8e+10,92297965.0,0.1,0.4,122.2
933,8e+10,97615324.0,0.1,0.5,122.3
934,8e+10,98053395.0,0.1,0.5,121.9
935,8e+10,103878479.0,0.1,0.5,122.1
936,8e+10,95006975.0,0.1,0.5,122.4
937,8e+10,99104165.0,0.1,0.5,122.0
938,8e+10,99027773.0,0.1,0.5,122.0
939,8e+10,94854134.0,0.1,0.5,122.0
940,8e+10,99023944.0,0.1,0.5,122.4
941,9e+10,98756273.0,0.1,0.5,122.1
942,8e+10,100020156.0,0.1,0.5,122.1
943,8e+10,98983361.0,0.1,0.5,122.3
944,8e+10,99061113.0,0.1,0.5,121.9
945,9e+10,98771311.0,0.1,0.4,122.2
946,8e+10,98830560.0,0.1,0.4,122.1
947,8e+10,99038470.0,0.1,0.4,122.1
948,8e+10,98815994.0,0.1,0.5,121.9
949,8e+10,99034575.0,0.1,0.5,122.4
950,8e+10,101297109.0,0.1,0.5,122.3
951,8e+10,98862578.0,0.1,0.5,121.9
952,8e+10,99464354.0,0.1,0.5,122.0
953,8e+10,85721831.0,0.1,0.5,122.0
954,9e+10,92788043.0,0.1,0.4,122.1
955,7e+10,99142964.0,21.9,0.0,143.4
956,5e+10,91984729.0,22.0,0.0,143.5
957,4e+10,99158471.0,21.8,0.0,143.5
958,3e+10,98389008.0,22.0,0.0,143.9
959,4e+10,88577187.0,21.9,0.0,143.8
960,3e+10,99304292.0,22.1,0.0,143.9
961,3e+10,92447343.0,22.0,0.0,143.8
962,4e+10,98433374.0,22.0,0.0,143.8
963,3e+10,99411001.0,21.8,0.0,143.6
964,3e+10,93964416.0,21.9,0.0,143.4
965,4e+10,98903082.0,21.9,0.0,143.4
966,3e+10,98888629.0,21.9,0.0,143.9
967,4e+10,98887779.0,22.2,0.0,144.1
968,3e+10,95949924.0,22.1,0.0,143.8
969,3e+10,293292208.0,22.2,0.0,144.1
970,4e+10,101251691.0,22.1,0.0,143.7
971,3e+10,106866125.0,22.5,0.0,143.9
972,3e+10,88904155.0,22.6,0.0,144.5
973,4e+10,27992599.0,0.1,0.5,122.1
974,4e+10,30143612.0,0.1,0.5,122.5
975,4e+10,29660166.0,0.1,0.5,122.4
976,4e+10,29718728.0,0.1,0.5,122.5
977,4e+10,30122800.0,0.1,0.5,122.5
978,4e+10,29930497.0,0.1,0.5,122.3
979,4e+10,33944731.0,0.1,0.5,122.4
980,4e+10,33100668.0,0.1,0.6,122.4
981,4e+10,29714484.0,0.1,0.5,122.5
982,4e+10,29929777.0,0.1,0.5,122.2
983,4e+10,29874016.0,0.1,0.5,122.2
984,4e+10,29943143.0,0.1,0.6,122.4
985,4e+10,29893410.0,0.1,0.5,122.4
986,4e+10,29885395.0,0.1,0.6,122.2
987,4e+10,29617428.0,0.1,0.6,122.6
988,4e+10,28076699.0,0.1,0.4,122.3
989,4e+10,29756962.0,0.1,0.5,122.4
990,4e+10,29940713.0,0.1,0.5,122.4
991,4e+10,27057973.0,0.1,0.5,122.4
992,4e+10,27912970.0,0.1,0.5,122.2
993,4e+10,29980798.0,0.1,0.5,122.4
994,4e+10,29680808.0,0.1,0.6,122.2
995,4e+10,29452229.0,0.1,0.5,122.2
996,4e+10,26523506.0,0.1,0.5,122.1
997,4e+10,28127855.0,0.1,0.6,122.6
998,4e+10,32825434.0,0.1,0.5,122.4
999,4e+10,29657808.0,0.1,0.5,122.4
1000,4e+10,27252436.0,0.1,0.5,122.5
1001,5e+10,30098917.0,0.1,0.5,122.4
1002,4e+10,31049432.0,0.1,0.6,122.6
1003,4e+10,33688486.0,0.1,0.5,122.1
1004,4e+10,34225017.0,0.1,0.4,122.3
1005,4e+10,29650978.0,0.1,0.5,122.4
1006,5e+10,29954372.0,0.1,0.6,122.3
1007,5e+10,29753198.0,0.1,0.5,122.2
1008,4e+10,29881718.0,0.1,0.6,122.3
1009,3e+10,33068685.0,8.1,0.0,129.9
1010,3e+10,32912132.0,8.1,0.0,129.6
1011,3e+10,29197995.0,8.1,0.0,129.9
1012,3e+10,33026208.0,8.0,0.0,129.7
1013,3e+10,29206961.0,8.0,0.0,129.7
1014,3e+10,29075191.0,8.1,0.0,129.8
1015,3e+10,29214725.0,8.0,0.0,129.7
1016,3e+10,25940532.0,8.1,0.0,129.7
1017,3e+10,29148662.0,8.0,0.0,129.9
1018,3e+10,29195901.0,8.1,0.0,129.9
1019,3e+10,29070257.0,8.1,0.0,129.8
1020,3e+10,32920928.0,8.1,0.0,129.6
1021,3e+10,29271182.0,8.0,0.0,129.9
1022,3e+10,29183378.0,8.1,0.0,129.8
1023,3e+10,29500626.0,8.0,0.0,129.9
1024,3e+10,30797984.0,8.1,0.0,129.8
1025,2e+10,29551051.0,8.0,0.0,129.9
1026,3e+10,29526706.0,8.1,0.0,129.8
1027,4e+10,29348089.0,0.1,0.5,122.2
1028,4e+10,33155634.0,0.1,0.5,122.4
1029,5e+10,33129293.0,0.1,0.6,122.3
1030,4e+10,32970114.0,0.1,0.6,122.2
1031,4e+10,33123990.0,0.1,0.5,122.2
1032,4e+10,32920409.0,0.1,0.5,122.4
1033,4e+10,34758135.0,0.1,0.5,122.2
1034,4e+10,33005504.0,0.1,0.6,122.4
1035,4e+10,29423187.0,0.1,0.5,122.4
1036,5e+10,32934609.0,0.1,0.5,122.4
1037,4e+10,33169249.0,0.1,0.5,122.4
1038,4e+10,32899166.0,0.1,0.6,122.1
1039,4e+10,33300454.0,0.1,0.5,122.4
1040,5e+10,33038462.0,0.1,0.6,122.3
1041,4e+10,33219655.0,0.1,0.5,122.4
1042,4e+10,29482485.0,0.1,0.5,122.3
1043,5e+10,33274184.0,0.1,0.5,122.1
1044,4e+10,33219801.0,0.1,0.5,122.4
1045,5e+10,33080016.0,0.1,0.6,122.2
1046,5e+10,32928225.0,0.1,0.5,122.3
1047,5e+10,29200785.0,0.0,0.4,122.1
1048,5e+10,33092635.0,0.1,0.5,122.3
1049,5e+10,32846964.0,0.1,0.6,122.3
1050,5e+10,32728531.0,0.5,0.0,122.2
1051,5e+10,30822588.0,0.1,0.5,122.4
1052,5e+10,36997096.0,0.1,0.5,122.2
1053,4e+10,32660463.0,0.1,0.5,122.1
1054,5e+10,29335604.0,0.1,0.6,122.2
1055,5e+10,33683542.0,0.1,0.5,122.4
1056,5e+10,32538015.0,0.1,0.5,122.4
1057,5e+10,30922493.0,0.1,0.5,122.2
1058,5e+10,32832882.0,0.0,0.5,122.2
1059,5e+10,32482112.0,0.1,0.4,122.4
1060,5e+10,33104458.0,0.1,0.5,122.2
1061,5e+10,32839200.0,0.1,0.5,122.5
1062,5e+10,30956929.0,0.1,0.5,122.4
1063,3e+10,32351916.0,8.0,0.0,129.9
1064,4e+10,30334426.0,8.1,0.0,129.8
1065,3e+10,32241266.0,8.0,0.0,129.6
1066,3e+10,32518248.0,8.0,0.0,129.8
1067,3e+10,32005553.0,8.0,0.0,129.9
1068,3e+10,32513098.0,8.0,0.0,129.6
1069,3e+10,32272083.0,8.1,0.0,129.8
1070,3e+10,32165902.0,8.0,0.0,129.8
1071,4e+10,35325994.0,8.0,0.0,129.9
1072,3e+10,32114776.0,8.0,0.0,129.9
1073,3e+10,30317837.0,8.0,0.0,129.9
1074,3e+10,31961051.0,8.1,0.0,129.6
1075,4e+10,32058403.0,8.0,0.0,129.9
1076,4e+10,36212399.0,8.0,0.0,129.9
1077,3e+10,28882875.0,8.0,0.0,129.8
1078,3e+10,32161099.0,8.0,0.0,129.9
1079,3e+10,32446536.0,8.1,0.0,129.6
1080,3e+10,32880875.0,8.0,0.0,129.8
1081,6e+10,73624799.0,0.1,0.5,122.2
1082,6e+10,73733146.0,0.1,0.6,122.2
1083,6e+10,75447249.0,0.1,0.6,122.3
1084,6e+10,74046049.0,0.1,0.5,122.6
1085,6e+10,67871134.0,0.1,0.5,122.2
1086,6e+10,70970325.0,0.1,0.5,122.4
1087,6e+10,67999297.0,0.1,0.5,122.3
1088,6e+10,73466592.0,0.1,0.5,122.2
1089,6e+10,65071858.0,0.5,0.0,122.3
1090,6e+10,70317946.0,0.1,0.6,122.2
1091,6e+10,61242600.0,0.1,0.5,122.2
1092,6e+10,71260323.0,0.1,0.5,122.4
1093,6e+10,73420958.0,0.1,0.5,122.5
1094,7e+10,70923125.0,0.1,0.5,122.2
1095,6e+10,67957164.0,0.1,0.5,122.2
1096,6e+10,73476885.0,0.1,0.5,122.2
1097,6e+10,71039550.0,0.1,0.5,122.2
1098,6e+10,61388920.0,0.1,0.5,122.2
1099,7e+10,74370840.0,0.1,0.6,122.3
1100,7e+10,75025537.0,0.1,0.4,122.4
1101,7e+10,75262937.0,0.1,0.5,122.4
1102,6e+10,71711349.0,0.1,0.5,122.4
1103,6e+10,74174524.0,0.1,0.5,122.4
1104,6e+10,75861655.0,0.1,0.5,122.2
1105,6e+10,74484771.0,0.1,0.5,122.5
1106,6e+10,74741831.0,0.1,0.5,122.5
1107,6e+10,74822055.0,0.1,0.5,122.3
1108,7e+10,74596071.0,0.1,0.5,122.4
1109,6e+10,64709759.0,0.1,0.5,122.5
1110,6e+10,74306066.0,0.1,0.5,122.4
1111,9e+10,74285164.0,0.1,0.5,122.2
1112,6e+10,75462873.0,0.1,0.5,122.1
1113,6e+10,74230986.0,0.1,0.6,122.2
1114,6e+10,74409526.0,0.1,0.5,122.4
1115,7e+10,74650360.0,0.1,0.5,122.2
1116,6e+10,74719884.0,0.1,0.5,122.4
1117,5e+10,82531369.0,8.0,0.0,129.9
1118,4e+10,68493849.0,8.0,0.0,129.9
1119,5e+10,71141289.0,8.0,0.0,130.0
1120,4e+10,74176947.0,8.0,0.0,129.9
1121,4e+10,71819288.0,9.3,0.0,130.8
1122,3e+10,68912350.0,9.3,0.0,131.1
1123,4e+10,74046553.0,8.1,0.0,129.6
1124,5e+10,74129525.0,8.0,0.0,129.9
1125,3e+10,74089165.0,8.1,0.0,129.8
1126,3e+10,70112984.0,8.0,0.0,129.7
1127,4e+10,74081422.0,9.3,0.0,131.1
1128,5e+10,163991673.0,9.3,0.0,131.0
1129,5e+10,74132772.0,8.0,0.0,129.6
1130,3e+10,71975036.0,8.0,0.0,129.9
1131,3e+10,73627618.0,8.1,0.0,129.7
1132,3e+10,74109093.0,8.1,0.0,129.9
1133,3e+10,71404298.0,8.0,0.0,130.0
1134,3e+10,69381482.0,8.0,0.0,129.9
1135,4e+10,31488800.0,0.1,0.5,122.3
1136,4e+10,33727771.0,0.1,0.4,122.3
1137,4e+10,33669646.0,0.1,0.4,122.4
1138,4e+10,33353656.0,0.4,0.0,122.1
1139,4e+10,33503813.0,0.1,0.5,122.1
1140,4e+10,33287041.0,0.1,0.4,122.4
1141,4e+10,33232250.0,0.1,0.4,122.2
1142,4e+10,31386251.0,0.1,0.4,122.4
1143,4e+10,33581053.0,0.1,0.4,122.3
1144,4e+10,33471782.0,0.4,0.0,122.3
1145,4e+10,32072400.0,0.1,0.5,122.2
1146,4e+10,33544803.0,0.1,0.4,122.4
1147,4e+10,33470480.0,0.1,0.4,122.2
1148,4e+10,33440220.0,0.3,0.0,122.3
1149,4e+10,31489585.0,0.4,0.0,122.1
1150,4e+10,30247079.0,0.4,0.0,122.4
1151,4e+10,31284688.0,0.1,0.4,122.4
1152,4e+10,33627772.0,0.1,0.5,122.1
1153,3e+10,31132291.0,0.0,0.4,122.2
1154,3e+10,33015946.0,0.1,0.4,122.3
1155,3e+10,33046103.0,0.1,0.4,122.2
1156,4e+10,33133447.0,0.1,0.5,122.4
1157,4e+10,33186051.0,0.4,0.0,122.3
1158,3e+10,31272969.0,0.2,0.3,122.3
1159,4e+10,31268646.0,0.2,0.2,122.2
1160,3e+10,33196312.0,0.1,0.5,122.1
1161,4e+10,31075988.0,0.1,0.5,122.1
1162,4e+10,32577559.0,0.1,0.4,121.9
1163,3e+10,33121468.0,0.1,0.4,122.3
1164,5e+10,33470011.0,0.4,0.0,122.2
1165,4e+10,29925046.0,0.1,0.5,122.2
1166,4e+10,33149801.0,0.1,0.4,122.1
1167,3e+10,33036832.0,0.1,0.5,122.3
1168,5e+10,29898848.0,0.1,0.6,122.4
1169,3e+10,33355688.0,0.1,0.5,122.1
1170,3e+10,29668534.0,0.1,0.6,122.1
1171,3e+10,32986936.0,16.1,0.0,137.9
1172,3e+10,30717393.0,16.2,0.0,138.0
1173,3e+10,32704486.0,16.1,0.0,137.8
1174,3e+10,34264286.0,16.1,0.0,137.8
1175,3e+10,29539262.0,14.9,0.0,136.3
1176,3e+10,33200896.0,14.9,0.0,136.4
1177,3e+10,30549788.0,16.2,0.0,137.9
1178,3e+10,30910571.0,16.1,0.0,137.6
1179,3e+10,32871518.0,16.1,0.0,137.6
1180,3e+10,32584329.0,16.2,0.0,138.0
1181,3e+10,32536569.0,15.0,0.0,136.4
1182,3e+10,36815914.0,15.0,0.0,136.6
1183,3e+10,32800685.0,13.6,0.0,135.4
1184,3e+10,33171103.0,13.7,0.0,135.1
1185,3e+10,32829696.0,13.6,0.0,135.1
1186,3e+10,30889217.0,13.6,0.0,135.3
1187,3e+10,32738185.0,15.0,0.0,136.6
1188,3e+10,32930582.0,15.0,0.0,136.6
1189,5e+10,37293780.0,0.1,0.5,122.2
1190,5e+10,35449188.0,0.1,0.5,122.3
1191,5e+10,36940132.0,0.1,0.5,122.3
1192,5e+10,35797158.0,0.1,0.5,122.3
1193,5e+10,37684355.0,0.1,0.5,122.2
1194,5e+10,37575813.0,0.1,0.5,122.4
1195,5e+10,35197103.0,0.1,0.6,122.1
1196,5e+10,37339978.0,0.1,0.5,122.3
1197,5e+10,37402479.0,0.1,0.4,122.0
1198,5e+10,37415395.0,0.1,0.5,122.3
1199,5e+10,37494719.0,0.1,0.6,122.1
1200,5e+10,37728574.0,0.1,0.6,122.3
1201,5e+10,35113457.0,0.1,0.5,122.3
1202,5e+10,33567460.0,0.1,0.6,122.0
1203,5e+10,37635918.0,0.1,0.6,122.0
1204,5e+10,33761366.0,0.1,0.6,122.0
1205,5e+10,35324500.0,0.1,0.5,122.0
1206,5e+10,37726908.0,0.1,0.6,122.1
1207,5e+10,37549667.0,0.1,0.6,122.2
1208,5e+10,37238363.0,0.1,0.5,122.4
1209,5e+10,35870909.0,0.1,0.5,122.0
1210,5e+10,34823456.0,0.1,0.6,122.4
1211,4e+10,33040061.0,0.1,0.5,122.2
1212,5e+10,33228396.0,0.1,0.5,122.4
1213,5e+10,35221218.0,0.1,0.5,122.4
1214,5e+10,42161201.0,0.1,0.4,122.1
1215,4e+10,37262999.0,0.1,0.4,122.1
1216,4e+10,33144697.0,0.1,0.5,122.3
1217,4e+10,37367010.0,0.1,0.4,122.0
1218,5e+10,33519699.0,0.1,0.5,122.3
1219,5e+10,34900748.0,0.1,0.5,122.4
1220,5e+10,35138718.0,0.1,0.5,122.3
1221,5e+10,37270550.0,0.1,0.5,122.3
1222,4e+10,34747049.0,0.1,0.5,122.0
1223,5e+10,33504699.0,0.1,0.5,122.0
1224,5e+10,34903352.0,0.1,0.4,122.0
1225,4e+10,37098259.0,15.0,0.0,136.6
1226,4e+10,36954560.0,14.9,0.0,136.4
1227,3e+10,36903726.0,14.9,0.0,136.5
1228,3e+10,36569922.0,15.0,0.0,136.4
1229,3e+10,36542110.0,14.9,0.0,136.5
1230,4e+10,36717580.0,14.9,0.0,136.3
1231,3e+10,36480704.0,14.9,0.0,136.4
1232,4e+10,37124404.0,15.0,0.0,136.6
1233,3e+10,34414547.0,14.9,0.0,136.5
1234,3e+10,36616589.0,14.9,0.0,136.3
1235,3e+10,36963309.0,14.9,0.0,136.6
1236,4e+10,34425328.0,14.8,0.0,136.4
1237,3e+10,36636120.0,16.0,0.0,137.7
1238,3e+10,36841382.0,16.1,0.0,137.9
1239,3e+10,36788621.0,16.0,0.0,137.5
1240,3e+10,37035654.0,16.1,0.0,137.6
1241,3e+10,36726954.0,15.0,0.0,136.7
1242,3e+10,36995237.0,14.9,0.0,136.7
1243,6e+10,78847269.0,0.1,0.5,122.3
1244,6e+10,90378004.0,0.1,0.5,122.2
1245,6e+10,79428991.0,0.1,0.5,122.4
1246,6e+10,78898051.0,0.1,0.5,122.2
1247,6e+10,86641944.0,0.1,0.5,122.1
1248,6e+10,78254454.0,0.1,0.5,122.2
1249,6e+10,86321526.0,0.1,0.5,122.2
1250,6e+10,90463630.0,0.1,0.5,122.3
1251,6e+10,78914718.0,0.1,0.4,122.1
1252,6e+10,78606747.0,0.1,0.5,122.1
1253,6e+10,75407461.0,0.1,0.5,122.0
1254,6e+10,85671730.0,0.1,0.6,122.0
1255,6e+10,86177566.0,0.1,0.6,122.1
1256,6e+10,83767867.0,0.1,0.6,122.1
1257,6e+10,81931035.0,0.1,0.5,122.2
1258,6e+10,83495991.0,0.1,0.5,122.2
1259,6e+10,82584788.0,0.1,0.5,122.0
1260,6e+10,75413658.0,0.1,0.5,122.2
1261,7e+10,93077184.0,0.1,0.5,122.1
1262,7e+10,80012432.0,0.1,0.5,122.4
1263,7e+10,89241697.0,0.1,0.6,122.1
1264,7e+10,85802148.0,0.1,0.5,122.3
1265,7e+10,89638469.0,0.1,0.5,122.3
1266,7e+10,86838247.0,0.1,0.5,122.0
1267,7e+10,92606817.0,0.1,0.4,122.1
1268,7e+10,91457488.0,0.1,0.5,122.0
1269,7e+10,90448056.0,0.1,0.5,122.1
1270,7e+10,92691765.0,0.1,0.5,122.4
1271,7e+10,89501489.0,0.1,0.5,122.1
1272,7e+10,92665672.0,0.1,0.5,122.4
1273,7e+10,91838740.0,0.1,0.5,122.0
1274,7e+10,81977285.0,0.1,0.5,122.1
1275,7e+10,83058853.0,0.1,0.5,122.0
1276,7e+10,92780412.0,0.1,0.5,122.3
1277,7e+10,83764325.0,0.1,0.5,122.1
1278,7e+10,80643216.0,0.1,0.5,122.2
1279,3e+10,88739819.0,17.3,0.0,138.8
1280,5e+10,92482077.0,17.3,0.0,139.0
1281,6e+10,92613172.0,17.3,0.0,139.0
1282,6e+10,86895904.0,17.3,0.0,139.0
1283,4e+10,83361146.0,18.5,0.0,140.1
1284,4e+10,80113474.0,18.6,0.0,140.3
1285,3e+10,92526453.0,17.3,0.0,139.0
1286,4e+10,92451712.0,17.4,0.0,139.2
1287,4e+10,92652390.0,17.4,0.0,139.1
1288,3e+10,85583709.0,17.3,0.0,139.1
1289,3e+10,85324958.0,18.4,0.0,140.0
1290,5e+10,91884938.0,18.6,0.0,139.9
1291,3e+10,82836925.0,18.6,0.0,140.0
1292,3e+10,87981065.0,18.6,0.0,140.0
1293,4e+10,92615307.0,18.5,0.0,140.0
1294,3e+10,85090790.0,18.5,0.0,140.1
1295,6e+10,92978017.0,17.3,0.0,139.0
1296,5e+10,84707663.0,17.2,0.0,138.5
1297,4e+10,31880941.0,0.1,0.7,122.5
1298,4e+10,34231108.0,0.1,0.6,122.1
1299,4e+10,32627507.0,0.1,0.5,122.3
1300,4e+10,32021618.0,0.1,0.5,122.2
1301,4e+10,34070066.0,0.1,0.6,122.5
1302,4e+10,34093139.0,0.1,0.6,122.4
1303,4e+10,34033243.0,0.1,0.5,122.4
1304,4e+10,33772929.0,0.1,0.6,122.2
1305,4e+10,33943608.0,0.1,0.6,122.3
1306,4e+10,33887774.0,0.1,0.5,122.4
1307,4e+10,31754690.0,0.1,0.6,122.1
1308,4e+10,36423411.0,0.1,0.6,122.3
1309,4e+10,33196885.0,0.1,0.6,122.3
1310,4e+10,33400688.0,0.1,0.6,122.3
1311,4e+10,33679908.0,0.1,0.6,122.5
1312,4e+10,30488851.0,0.1,0.5,122.1
1313,4e+10,32082192.0,0.1,0.6,122.1
1314,4e+10,34155431.0,0.1,0.5,122.4
1315,5e+10,34051160.0,0.1,0.6,122.5
1316,5e+10,30138849.0,0.1,0.6,122.4
1317,5e+10,33859388.0,0.1,0.6,122.1
1318,4e+10,33599335.0,0.1,0.7,122.5
1319,4e+10,31528438.0,0.1,0.6,122.5
1320,4e+10,33662043.0,0.1,0.6,122.3
1321,4e+10,33760637.0,0.1,0.5,122.2
1322,4e+10,33726002.0,0.1,0.6,122.3
1323,5e+10,33879440.0,0.1,0.6,122.4
1324,4e+10,37565969.0,0.1,0.6,122.1
1325,3e+10,33907044.0,0.1,0.6,122.4
1326,4e+10,33579907.0,0.1,0.5,122.1
1327,5e+10,31922347.0,0.1,0.6,122.3
1328,4e+10,33389281.0,0.1,0.6,122.1
1329,4e+10,31736460.0,0.1,0.6,122.3
1330,4e+10,31776513.0,0.1,0.6,122.2
1331,4e+10,33642564.0,0.1,0.6,122.1
1332,5e+10,33696210.0,0.1,0.6,122.3
1333,3e+10,33206208.0,15.5,0.0,137.3
1334,3e+10,35689345.0,15.6,0.0,137.1
1335,3e+10,33371730.0,15.5,0.0,137.2
1336,3e+10,37195707.0,15.5,0.0,137.2
1337,3e+10,33227406.0,16.2,0.0,137.6
1338,3e+10,32961884.0,16.2,0.0,137.7
1339,3e+10,29833483.0,15.6,0.0,137.0
1340,3e+10,33197770.0,15.5,0.0,137.0
1341,3e+10,33270063.0,15.6,0.0,136.9
1342,3e+10,33023811.0,15.6,0.0,137.2
1343,3e+10,29887389.0,16.3,0.0,138.0
1344,3e+10,33245323.0,16.4,0.0,138.0
1345,3e+10,33278656.0,16.3,0.0,137.9
1346,3e+10,32820789.0,16.3,0.0,137.8
1347,3e+10,33143655.0,16.3,0.0,138.0
1348,3e+10,32902821.0,16.3,0.0,137.8
1349,3e+10,34401110.0,16.2,0.0,137.7
1350,3e+10,30493694.0,16.4,0.0,138.2
1351,5e+10,38288786.0,0.1,0.6,122.2
1352,5e+10,38305973.0,0.1,0.6,122.3
1353,5e+10,35878096.0,0.1,0.6,122.1
1354,5e+10,38159982.0,0.1,0.6,122.3
1355,5e+10,33881159.0,0.1,0.6,122.2
1356,5e+10,35734554.0,0.1,0.6,122.2
1357,5e+10,38171076.0,0.1,0.6,122.1
1358,5e+10,38617433.0,0.1,0.6,122.2
1359,5e+10,35866169.0,0.1,0.5,122.1
1360,5e+10,38374932.0,0.1,0.6,122.3
1361,5e+10,38087638.0,0.1,0.6,122.3
1362,5e+10,38049148.0,0.1,0.6,122.2
1363,5e+10,38078055.0,0.1,0.5,122.1
1364,5e+10,38116493.0,0.1,0.6,122.3
1365,5e+10,35768304.0,0.1,0.5,122.2
1366,5e+10,38068419.0,0.1,0.5,122.2
1367,5e+10,38345764.0,0.1,0.6,122.2
1368,5e+10,38142118.0,0.1,0.6,122.5
1369,5e+10,37556907.0,0.1,0.7,122.5
1370,6e+10,38193264.0,0.1,0.6,122.1
1371,6e+10,34947571.0,0.1,0.5,122.2
1372,6e+10,38854153.0,0.1,0.6,122.2
1373,5e+10,41469739.0,0.1,0.6,122.3
1374,6e+10,37797689.0,0.1,0.6,122.2
1375,6e+10,37709459.0,0.1,0.6,122.1
1376,3e+10,36488152.0,0.1,0.6,122.2
1377,5e+10,42307972.0,0.1,0.6,122.3
