idx,device,sample,cpu_line (pc),cpu_line (orin),cpu_line (pi)
1,1,1,213879704.0,789615595.0,2561305399.0
2,1,2,215231455.0,781102282.0,2588361673.0
3,1,3,216929841.0,784395387.0,2565481971.0
4,1,4,212120571.0,777477956.0,2560017226.0
5,1,5,225102079.0,800214172.0,2579834128.0
6,1,6,216563725.0,798288375.0,2581038382.0
7,1,7,215485875.0,742469792.0,2562311503.0
8,1,8,213010291.0,858719275.0,2558168719.0
9,1,9,214792795.0,802921006.0,2572637928.0
10,1,10,216994072.0,758138332.0,2564270576.0
11,1,11,217244738.0,796262028.0,2571245865.0
12,1,12,217440760.0,779233672.0,2575388305.0
13,1,13,215398940.0,783464415.0,2579065803.0
14,1,14,216427490.0,781455082.0,2555247742.0
15,1,15,215470729.0,773470487.0,2543618973.0
16,1,16,214936693.0,788380248.0,2571991137.0
17,1,17,214861988.0,804077305.0,2568427012.0
18,1,18,214488459.0,778574688.0,2552517811.0
19,1,19,214590846.0,796762312.0,2593864206.0
20,1,20,214342693.0,805059786.0,2554654514.0
21,2,1,216317413.0,784761486.0,2599385096.0
22,2,2,216912455.0,783946994.0,2582625281.0
23,2,3,215238535.0,783808509.0,2611437161.0
24,2,4,214834782.0,810200752.0,2567155794.0
25,2,5,212984110.0,801494942.0,2555389054.0
26,2,6,213291932.0,797826899.0,2559377454.0
27,2,7,215177554.0,802216978.0,2560360128.0
28,2,8,219076385.0,779961450.0,2595208476.0
29,2,9,214311146.0,798482755.0,2634922723.0
30,2,10,216736589.0,771391994.0,2603997616.0
31,2,11,217166283.0,776145880.0,2561224314.0
32,2,12,216112333.0,791330975.0,2584132890.0
33,2,13,216288600.0,794406573.0,2560122920.0
34,2,14,217110599.0,778345127.0,2552907296.0
35,2,15,213867549.0,799613605.0,2574318905.0
36,2,16,214512643.0,785962462.0,2560223629.0
37,2,17,214906348.0,785216963.0,2592592526.0
38,2,18,212336591.0,786792374.0,2560124923.0
39,2,19,213788453.0,797307602.0,2560282281.0
40,2,20,214927177.0,760674634.0,2581335583.0
41,3,1,210635528.0,787231309.0,2490500447.0
42,3,2,212231285.0,787030053.0,2446307506.0
43,3,3,216503426.0,783692612.0,2514595889.0
44,3,4,216748178.0,797936685.0,2499470622.0
45,3,5,213453362.0,769095704.0,2531179771.0
46,3,6,211313494.0,783218044.0,2479453199.0
47,3,7,213068907.0,769952015.0,2485786743.0
48,3,8,213340286.0,774611653.0,2475998075.0
49,3,9,210440235.0,785974241.0,2484228680.0
50,3,10,226175548.0,777856493.0,2469463250.0
51,3,11,210020256.0,776760869.0,2487899308.0
52,3,12,209170958.0,786204106.0,2481978918.0
53,3,13,209073791.0,770730432.0,2466084112.0
54,3,14,213780773.0,773007829.0,2514468506.0
55,3,15,214139611.0,775111250.0,2476570859.0
56,3,16,210825251.0,803390317.0,2517599786.0
57,3,17,210145752.0,801821147.0,2517894419.0
58,3,18,210780665.0,781626774.0,2480081010.0
59,3,19,212247940.0,786280582.0,2443439740.0
60,3,20,211455855.0,790549739.0,2499871491.0
61,4,1,229288392.0,882893874.0,2979386058.0
62,4,2,223995465.0,849240433.0,2825800618.0
63,4,3,224582193.0,781202332.0,2835969980.0
64,4,4,224226402.0,793802927.0,2836451873.0
65,4,5,219019559.0,770547874.0,2696764009.0
66,4,6,223116920.0,779155495.0,2809217970.0
67,4,7,224740422.0,832825138.0,2866000729.0
68,4,8,219097310.0,771172850.0,2696901739.0
69,4,9,225171801.0,823674356.0,2815176248.0
70,4,10,224455378.0,792736188.0,2864055268.0
71,4,11,224077596.0,776812790.0,2818091299.0
72,4,12,217768446.0,790701662.0,2678944532.0
73,4,13,224600672.0,799995163.0,2821002301.0
74,4,14,223170276.0,793756312.0,2827161456.0
75,4,15,225186877.0,791589621.0,2829167469.0
76,4,16,223179930.0,927719008.0,2835653994.0
77,4,17,221370869.0,795765648.0,2828532198.0
78,4,18,225400877.0,785656719.0,2764638819.0
79,4,19,231713214.0,819403386.0,2997485228.0
80,4,20,226950682.0,787585207.0,2843710298.0
81,5,1,215044926.0,791861813.0,2548708822.0
82,5,2,214006837.0,802223399.0,2545490345.0
83,5,3,213684062.0,791444020.0,2550251835.0
84,5,4,217595971.0,775104253.0,2557053364.0
85,5,5,214268870.0,803168531.0,2547335844.0
86,5,6,214311309.0,811833984.0,2545086710.0
87,5,7,215042736.0,794100616.0,2576982303.0
88,5,8,219421888.0,803600342.0,2550499932.0
89,5,9,215526147.0,761260904.0,2575991314.0
90,5,10,211535397.0,801831612.0,2571896687.0
91,5,11,213159396.0,793884075.0,2537064032.0
92,5,12,216193884.0,788622753.0,2642457800.0
93,5,13,211987409.0,786286215.0,2534166447.0
94,5,14,213660126.0,766206570.0,2538429515.0
95,5,15,212665377.0,807247217.0,2547862289.0
96,5,16,216725280.0,782510304.0,2568880370.0
97,5,17,218346475.0,783140640.0,2564871860.0
98,5,18,218856795.0,786671718.0,2565644125.0
99,5,19,213292738.0,801660741.0,2538987329.0
100,5,20,212873855.0,789764416.0,2597529487.0
101,6,1,215337209.0,799593206.0,2585134490.0
102,6,2,215517186.0,781322661.0,2601932311.0
103,6,3,213700187.0,795596410.0,2553568260.0
104,6,4,216389731.0,809456616.0,2615561792.0
105,6,5,218145687.0,784725261.0,2589281943.0
106,6,6,215117556.0,770320901.0,2589734410.0
107,6,7,216430183.0,787239876.0,2600692845.0
108,6,8,215070751.0,799484375.0,2563032778.0
109,6,9,220042408.0,766503208.0,2624943465.0
110,6,10,214371902.0,805292985.0,2572551974.0
111,6,11,215799837.0,786966404.0,2602973625.0
112,6,12,217698734.0,840499219.0,2605436683.0
113,6,13,219588291.0,779696610.0,2630937742.0
114,6,14,216326725.0,800135238.0,2595928533.0
115,6,15,217966429.0,787168404.0,2630610023.0
116,6,16,216552863.0,786296492.0,2603778723.0
117,6,17,215339023.0,814362291.0,2567251857.0
118,6,18,215671274.0,796180238.0,2617716230.0
119,6,19,216892538.0,802928030.0,2638785910.0
120,6,20,215337572.0,787047538.0,2594240874.0
121,7,1,217008801.0,792726535.0,2642873612.0
122,7,2,218324212.0,771806597.0,2615762978.0
123,7,3,216409575.0,787257900.0,2629380800.0
124,7,4,218115050.0,773019506.0,2648083354.0
125,7,5,217145745.0,802915791.0,2616413631.0
126,7,6,214531047.0,817605491.0,2600606462.0
127,7,7,222932276.0,794592719.0,2656187897.0
128,7,8,219043792.0,795204685.0,2658918559.0
129,7,9,217303332.0,792456993.0,2639600827.0
130,7,10,220741492.0,795154797.0,2587532137.0
131,7,11,215255070.0,765454538.0,2525665823.0
132,7,12,221056143.0,772914928.0,2594469073.0
133,7,13,218608232.0,788954860.0,2634082179.0
134,7,14,219832504.0,805753699.0,2640720768.0
135,7,15,222237410.0,784531374.0,2616809368.0
136,7,16,214149244.0,817560365.0,2589009766.0
137,7,17,217989285.0,781182786.0,2593710404.0
138,7,18,215826815.0,801303595.0,2600922491.0
139,7,19,216676515.0,790806468.0,2595735342.0
140,7,20,217360181.0,790751026.0,2597512213.0
141,8,1,219071115.0,825542589.0,2624484191.0
142,8,2,227525100.0,796064820.0,2624560270.0
143,8,3,216594043.0,792173856.0,2626280270.0
144,8,4,217246027.0,810419158.0,2611126093.0
145,8,5,218455205.0,782450050.0,2602778673.0
146,8,6,259468271.0,779967555.0,2623497385.0
147,8,7,224611901.0,771269372.0,2530968894.0
148,8,8,215804256.0,775824255.0,2597433063.0
149,8,9,216355617.0,798881651.0,2614239169.0
150,8,10,215776523.0,773112062.0,2595219959.0
151,8,11,215853160.0,817439609.0,2638865688.0
152,8,12,219859120.0,779770942.0,2591935085.0
153,8,13,217722846.0,798244434.0,2632007457.0
154,8,14,216687599.0,767754915.0,2624116616.0
155,8,15,213585962.0,783920455.0,2592401393.0
156,8,16,216474902.0,800090969.0,2612908088.0
157,8,17,216107086.0,780486783.0,2619611316.0
158,8,18,215705589.0,777770606.0,2600992524.0
159,8,19,215514439.0,726938563.0,2610887740.0
160,8,20,216282798.0,801533263.0,2605133599.0
161,9,1,216364879.0,808869951.0,2626226300.0
162,9,2,217243505.0,780902257.0,2621929493.0
163,9,3,229288221.0,781186246.0,2598380531.0
164,9,4,213311865.0,790219760.0,2532760035.0
165,9,5,217346315.0,795875752.0,2637877552.0
166,9,6,216710060.0,768336452.0,2613717282.0
167,9,7,216578793.0,801637679.0,2600540444.0
168,9,8,212270551.0,768218253.0,2565711685.0
169,9,9,216215040.0,789423089.0,2674679288.0
170,9,10,217541435.0,803012561.0,2568075835.0
171,9,11,217645951.0,787324323.0,2619698393.0
172,9,12,216508584.0,782461665.0,2617738226.0
173,9,13,219584937.0,788406762.0,2619388629.0
174,9,14,215778258.0,770406524.0,2619500183.0
175,9,15,216179170.0,778416353.0,2611575139.0
176,9,16,218375726.0,798742617.0,2579165949.0
177,9,17,222315152.0,796381123.0,2629387500.0
178,9,18,215473850.0,794551971.0,2591921827.0
179,9,19,218783089.0,812332820.0,2637414280.0
180,9,20,216791685.0,789160542.0,2685805393.0
181,10,1,212509609.0,807985823.0,2584119043.0
182,10,2,214594035.0,793052360.0,2570324393.0
183,10,3,214010329.0,806054462.0,2570779307.0
184,10,4,214886936.0,787855288.0,2590396233.0
185,10,5,214847993.0,778766946.0,2551492395.0
186,10,6,216157733.0,794702719.0,2610612391.0
187,10,7,215940504.0,807094222.0,2584789264.0
188,10,8,214404011.0,772686469.0,2589993444.0
189,10,9,218003930.0,705723264.0,2562703626.0
190,10,10,218852045.0,780484212.0,2593787217.0
191,10,11,214088755.0,760787996.0,2600848394.0
192,10,12,215489724.0,786120832.0,2564192918.0
193,11,1,216413946.0,766519463.0,2610432762.0
194,11,2,215455152.0,799871932.0,2573663644.0
195,11,3,216738297.0,780220798.0,2563108116.0
196,11,5,214287814.0,778512059.0,2585475942.0
197,11,6,214521680.0,809804378.0,2558203063.0
198,11,7,216137291.0,809371612.0,2580331136.0
199,11,8,216344010.0,766188825.0,2573364495.0
200,11,9,215851651.0,791910804.0,2557110072.0
201,12,1,219217999.0,787783481.0,2690785999.0
202,12,2,217509522.0,779805359.0,2700634170.0
203,12,3,216001921.0,781737798.0,2595188779.0
204,12,4,220189261.0,789795731.0,2665149803.0
205,12,5,215715980.0,786567466.0,2654968038.0
206,12,6,220062725.0,779221355.0,2676584037.0
207,12,7,224102104.0,792704201.0,2643525164.0
208,12,8,217025859.0,770692879.0,2651262102.0
209,12,10,217574388.0,778984203.0,2661740403.0
210,12,11,219147797.0,797510944.0,2603168127.0
211,12,12,216978133.0,771676724.0,2682941331.0
212,12,13,217889510.0,814187269.0,2665341395.0
213,12,14,216108934.0,791355752.0,2599471024.0
214,12,15,217802149.0,787795442.0,2678835233.0
215,12,16,217659214.0,803769426.0,2653131178.0
216,12,17,216360291.0,785896889.0,2646248243.0
217,12,18,217073723.0,800702706.0,2656827851.0
218,12,19,216426668.0,770595798.0,2664707163.0
219,12,20,215798358.0,789389595.0,2597720303.0
220,12,21,219482471.0,788803662.0,2655812540.0
221,13,1,219718945.0,795754698.0,2674218548.0
222,13,2,1059772958.0,768676092.0,2671301546.0
223,13,3,215282468.0,758857598.0,2645721373.0
224,13,4,217693651.0,792277327.0,2672010459.0
225,13,5,215582325.0,785172370.0,2599320999.0
226,13,6,215543213.0,781067348.0,2648375504.0
227,13,7,218820660.0,793819881.0,2680729118.0
228,13,8,217553304.0,781690430.0,2654669632.0
229,13,9,215527354.0,810257399.0,2599209639.0
230,13,10,212754621.0,785621633.0,2626899139.0
231,13,11,221914650.0,786648252.0,2674440438.0
232,13,12,216202067.0,791428679.0,2626716079.0
233,13,13,214893205.0,777640835.0,2592314737.0
234,13,14,215273386.0,801953617.0,2626444581.0
235,13,15,217724723.0,797445323.0,2618847922.0
236,13,16,221404986.0,776457510.0,2650309648.0
237,13,17,218138694.0,774162486.0,2638160017.0
238,13,18,217039247.0,767574786.0,2651421623.0
239,13,19,213882038.0,790109323.0,2591580356.0
240,13,20,216220488.0,808922880.0,2650676463.0
241,14,1,215052276.0,769366934.0,2592572285.0
242,14,2,215811282.0,780397309.0,2566597628.0
243,14,3,220125741.0,789677037.0,2570115859.0
244,14,4,214581804.0,776616822.0,2574146061.0
245,14,5,214381845.0,788964109.0,2567699291.0
246,14,7,213545329.0,788052732.0,2563221471.0
247,14,8,216670596.0,788306524.0,2580023150.0
248,14,9,214300269.0,793052982.0,2568979180.0
249,14,10,216155755.0,794229569.0,2522648445.0
250,14,11,213512660.0,665966700.0,2570421726.0
251,14,12,216689703.0,789852337.0,2562959481.0
252,15,1,215433524.0,799808683.0,2558187521.0
253,15,2,214111144.0,795935440.0,2570822434.0
254,15,3,215808981.0,791540591.0,2565875907.0
255,15,4,214915078.0,766081377.0,2568018000.0
256,15,5,218747973.0,813880385.0,2551939749.0
257,15,6,287817546.0,800840715.0,2488768897.0
258,15,7,213560744.0,777422816.0,2506965142.0
259,15,8,216608058.0,781304720.0,2552553172.0
260,15,9,213450918.0,789415672.0,2587309310.0
261,16,1,212571865.0,801598589.0,2531789522.0
262,16,2,213200588.0,769459724.0,2536838383.0
263,16,3,213952766.0,788078985.0,2535313409.0
264,16,4,218020262.0,765309882.0,2581821012.0
265,16,5,218184143.0,783224945.0,2663235447.0
266,16,6,217608464.0,797807630.0,2530668930.0
267,16,7,214039378.0,799375227.0,2614953399.0
268,16,8,215930908.0,767198159.0,2539518088.0
269,16,9,212263018.0,781761644.0,2534132525.0
270,16,10,214018640.0,801825099.0,2614620154.0
271,16,11,214537136.0,785339408.0,2530033413.0
272,16,12,212525465.0,772799241.0,2543594626.0
273,16,13,211849733.0,769738319.0,2534865616.0
274,16,14,218599956.0,790303280.0,2616112486.0
275,16,15,212493486.0,779661953.0,2552996702.0
276,16,16,212626582.0,779551836.0,2583988086.0
277,16,17,215102401.0,797920409.0,2539805024.0
278,16,18,213041423.0,775655389.0,2533461651.0
279,16,19,213142320.0,787254146.0,2533748162.0
280,16,20,212667688.0,785565340.0,2563427353.0
281,17,1,229083627.0,780524536.0,2686154567.0
282,17,2,220992280.0,803548864.0,2734480264.0
283,17,3,220583231.0,804261560.0,2752675036.0
284,17,4,219707654.0,780487425.0,2717735890.0
285,17,5,221279050.0,794630052.0,2674875823.0
286,17,6,220587017.0,796983406.0,2701375661.0
287,17,7,233662195.0,770813232.0,2732172404.0
288,17,8,221982941.0,794881014.0,2703538803.0
289,17,9,219415730.0,781859293.0,2676136878.0
290,17,10,220699844.0,792797634.0,2731607571.0
291,17,11,222761924.0,795686712.0,2717575843.0
292,17,12,220672154.0,784079112.0,2764584309.0
293,17,13,219590112.0,782019268.0,2748019616.0
294,17,14,218639524.0,789552336.0,2706348043.0
295,17,15,218988251.0,793597814.0,2703256217.0
296,17,16,218297501.0,776773555.0,2702639111.0
297,17,17,224364525.0,796890306.0,2781377611.0
298,17,18,216898150.0,787791928.0,2697046564.0
299,17,19,217852743.0,779536245.0,2708974946.0
300,17,20,221690713.0,796814693.0,2729332777.0
301,18,1,218585104.0,788391569.0,2572835188.0
302,18,2,218745168.0,775304769.0,2636113036.0
303,18,3,214423560.0,778828079.0,2563802809.0
304,18,4,213686670.0,787030357.0,2541269426.0
305,18,5,218151705.0,778397493.0,2602236255.0
306,18,6,212868927.0,768580940.0,2525390109.0
307,18,7,214988017.0,785178566.0,2613012738.0
308,18,8,215737172.0,787121930.0,2566685259.0
309,18,9,215933720.0,798189693.0,2681136072.0
310,18,10,216220888.0,788526608.0,2582025753.0
311,18,11,213262925.0,764191088.0,2545233686.0
312,18,12,221011906.0,764437340.0,2689258526.0
313,18,13,214010441.0,798218447.0,2574586598.0
314,18,14,214717853.0,784294315.0,2577052986.0
315,18,15,213597765.0,791312911.0,2577661791.0
316,18,16,215172044.0,793004500.0,2566362286.0
317,18,17,213290116.0,788511369.0,2596021727.0
318,18,18,215552058.0,791317025.0,2552044507.0
319,18,19,229196206.0,796741652.0,2631946279.0
320,18,20,216207648.0,792823773.0,2552158762.0
321,19,1,222215387.0,795399062.0,2829232360.0
322,19,2,224837987.0,779647253.0,2809893797.0
323,19,3,225078046.0,807934164.0,2818862184.0
324,19,4,223539138.0,807445355.0,2844483887.0
325,19,5,236553882.0,788014699.0,2836100224.0
326,19,6,222837776.0,791790478.0,2797788682.0
327,19,7,232322140.0,806680110.0,2813159359.0
328,19,8,225121975.0,788094542.0,2840340257.0
329,19,9,226515487.0,779987363.0,2825538679.0
330,19,10,229113721.0,798674875.0,2841966990.0
331,19,11,227005633.0,765355104.0,2819447122.0
332,19,12,229478291.0,772573677.0,2814631013.0
333,19,13,224272072.0,779381496.0,2778281176.0
334,19,14,233690512.0,792121789.0,2842452708.0
335,19,15,230943143.0,800455847.0,2819849309.0
336,19,16,237460076.0,801002708.0,2845315676.0
337,19,17,225408818.0,789875970.0,2856302085.0
338,19,18,223177815.0,790173936.0,2775443548.0
339,19,19,225341371.0,821679550.0,2848021440.0
340,19,20,222957982.0,801399099.0,2776924896.0
341,20,1,217885224.0,768522428.0,2583432371.0
342,20,2,214189299.0,795352050.0,2569900285.0
343,20,3,215781729.0,817129681.0,2547086527.0
344,20,4,215814860.0,782957095.0,2553928142.0
345,20,5,213645320.0,775245362.0,2546904768.0
346,20,6,216127487.0,786946390.0,2544958986.0
347,20,7,213550037.0,765251625.0,2553066005.0
348,20,8,213724281.0,783046163.0,2546791540.0
349,20,9,219177773.0,787147088.0,2550434493.0
350,20,10,217390587.0,801595055.0,2577209103.0
351,20,11,216129786.0,774693308.0,2548892641.0
352,20,12,213080692.0,786864864.0,2583891624.0
353,20,13,214531514.0,788519452.0,2557182673.0
354,20,14,213601827.0,771171775.0,2554884864.0
355,20,15,215791204.0,811713396.0,2565341219.0
356,20,16,221016386.0,809066518.0,2547919918.0
357,20,17,215111285.0,707295878.0,2574446639.0
358,20,18,216195767.0,775284941.0,2546436630.0
359,20,19,214618476.0,795704512.0,2546559901.0
360,20,20,216145674.0,803881763.0,2549297704.0
361,21,1,221464765.0,799756712.0,2508498429.0
362,21,2,214440197.0,830405657.0,2556539198.0
363,21,3,213708630.0,783526695.0,2531836711.0
364,21,4,215225453.0,785436851.0,2523654953.0
365,21,5,210420157.0,801930232.0,2508456376.0
366,21,6,219187194.0,782135949.0,2573085459.0
367,21,7,343534154.0,803930295.0,2588486532.0
368,21,8,214905067.0,783035854.0,2584815774.0
369,21,9,219609304.0,791311294.0,2556690072.0
370,21,10,213586727.0,797045166.0,2521446115.0
371,21,11,216050627.0,786224552.0,2560458618.0
372,21,12,214529951.0,823118035.0,2528900131.0
373,21,13,214298457.0,781921776.0,2561224509.0
374,21,14,213024318.0,784985571.0,2518496693.0
375,21,15,216033033.0,792089741.0,2522056673.0
376,21,16,237659171.0,787278207.0,2585109015.0
377,21,17,213714115.0,711930146.0,2572919126.0
378,21,18,218937550.0,782600487.0,2517369933.0
379,21,19,214952863.0,786721700.0,2532404850.0
380,21,20,216241244.0,787276967.0,2595931043.0
381,22,1,211723869.0,787590007.0,2507234998.0
382,22,2,142.0,2624.0,1875.0
383,22,3,153.0,2688.0,1979.0
384,22,4,122.0,2944.0,4844.0
385,22,5,215529793.0,781160097.0,2590102112.0
386,22,6,212371907.0,771037519.0,2501765638.0
387,22,7,127.0,2176.0,1979.0
388,22,8,142.0,3136.0,1928.0
389,22,9,140.0,3328.0,2031.0
390,22,10,435.0,2784.0,4584.0
391,22,11,214291218.0,775981931.0,2514183409.0
392,22,12,170.0,2528.0,2031.0
393,22,13,182.0,2816.0,4895.0
394,22,14,211303929.0,781786576.0,2512639953.0
395,22,15,137.0,2400.0,2032.0
396,22,16,211911550.0,789349941.0,2525597976.0
397,22,17,128.0,2464.0,2083.0
398,22,18,213908763.0,803727974.0,2523016157.0
399,22,19,184.0,2176.0,2031.0
400,22,20,213900735.0,798854277.0,2529879012.0
401,23,1,219198340.0,800097894.0,2659014780.0
402,23,2,218483548.0,812273191.0,2719729367.0
403,23,3,215665380.0,785775553.0,2604062852.0
404,23,4,215768371.0,785415839.0,2664035673.0
405,23,5,215460153.0,801862118.0,2682385361.0
406,23,6,215577544.0,789119660.0,2624206624.0
407,23,7,214716717.0,827478212.0,2608054439.0
408,23,8,221662860.0,791513915.0,2651260241.0
409,23,9,214641139.0,783232708.0,2605358490.0
410,23,10,215097143.0,776555397.0,2602496429.0
411,23,11,219845247.0,811814364.0,2613051349.0
412,23,12,216756922.0,782570208.0,2577967505.0
413,23,13,218941840.0,771399345.0,2658723509.0
414,23,14,214881274.0,791050983.0,2640527277.0
415,23,15,221111672.0,769066762.0,2681099609.0
416,23,16,215585719.0,799037369.0,2607427004.0
417,23,17,218077032.0,792212004.0,2609949237.0
418,23,18,220419549.0,778193274.0,2655866711.0
419,23,19,218327195.0,781741037.0,2637490659.0
420,23,20,217901895.0,797990719.0,2639646395.0
421,24,1,217110722.0,787837674.0,2606801664.0
422,24,2,216441556.0,768593132.0,2595072728.0
423,24,3,223481615.0,773163026.0,2596758703.0
424,24,4,219637178.0,799005493.0,2619292731.0
425,24,5,217492295.0,793835468.0,2608413372.0
426,24,6,236214952.0,808474423.0,2614027064.0
427,24,7,215269167.0,820767710.0,2603666037.0
428,24,8,216932590.0,795912796.0,2609295997.0
429,24,9,214941931.0,742348738.0,2598305896.0
430,24,10,218396876.0,795892934.0,2616271113.0
431,24,11,215507910.0,773462247.0,2623562708.0
432,24,12,215656850.0,786151765.0,2612247516.0
433,24,13,216202845.0,778081437.0,2592605933.0
434,24,14,216752725.0,784915653.0,2613890186.0
435,24,15,217249308.0,775149751.0,2591898430.0
436,24,16,216561468.0,797801250.0,2616343512.0
437,24,17,216037690.0,820934882.0,2612963549.0
438,24,18,216937785.0,793929912.0,2604329614.0
439,24,19,218291127.0,786933516.0,2604109759.0
440,24,20,219421480.0,783623544.0,2647259685.0
441,25,1,218648185.0,790191761.0,2645017382.0
442,25,2,220333659.0,780335131.0,2678370064.0
443,25,3,217191172.0,797177170.0,2696245939.0
444,25,4,219121360.0,770578556.0,2689633714.0
445,25,5,217479498.0,784896661.0,2679322248.0
446,25,6,216990439.0,784842626.0,2690745566.0
447,25,7,217890434.0,774677372.0,2675410040.0
448,25,8,217227639.0,812652153.0,2654966316.0
449,25,9,218163065.0,793930491.0,2685203896.0
450,25,10,219209289.0,771480990.0,2653526454.0
451,25,11,217979305.0,811612408.0,2649171372.0
452,25,12,217275137.0,771954774.0,2650208933.0
453,25,13,219692274.0,788982527.0,2620593500.0
454,25,14,219146571.0,785356608.0,2676018330.0
455,25,15,216557481.0,778390185.0,2689073510.0
456,25,16,220450594.0,790316901.0,2645890363.0
457,25,17,219078537.0,798211006.0,2671685313.0
458,25,18,216975457.0,807268593.0,2675839510.0
459,25,19,221146439.0,795505854.0,2680431982.0
460,25,20,217859631.0,796371746.0,2678768231.0
461,26,1,213745876.0,811568278.0,2541038735.0
462,26,2,216900329.0,788285397.0,2568325370.0
463,26,3,214689143.0,794135642.0,2550145092.0
464,26,4,215026134.0,785721216.0,2547285820.0
465,26,5,216847950.0,769949639.0,2586288040.0
466,27,1,216700485.0,768490810.0,2565958612.0
467,27,2,213256100.0,771447398.0,2595739970.0
468,27,3,217165489.0,779077966.0,2571196483.0
469,27,4,213440783.0,807052670.0,2585833125.0
470,27,5,217147234.0,781941792.0,2589782992.0
471,27,6,216317799.0,772334839.0,2604786680.0
472,27,7,217860855.0,778883623.0,2589617124.0
473,27,8,216083860.0,794940382.0,2605404173.0
474,27,9,213591802.0,786226365.0,2581302789.0
475,27,10,215055596.0,787583717.0,2596509506.0
476,27,11,216475693.0,780493925.0,2575781268.0
477,27,12,214942748.0,785945731.0,2571235848.0
478,27,13,216503505.0,794293234.0,2581126753.0
479,27,14,216142583.0,775712689.0,2562208694.0
480,27,15,213434808.0,787674899.0,2578145467.0
481,27,16,214952537.0,788726382.0,2563145214.0
482,27,17,211735429.0,794872520.0,2577044771.0
483,27,18,214989099.0,803575832.0,2570136730.0
484,27,19,214768192.0,793767607.0,2566393016.0
485,27,20,214050767.0,793298924.0,2575593827.0
486,28,1,212559663.0,793038025.0,2551249329.0
487,28,2,218025385.0,781906102.0,2577827203.0
488,28,3,212225132.0,786394978.0,2526257325.0
489,28,4,213099506.0,804311379.0,2529146547.0
490,28,5,214841562.0,778882083.0,2559116328.0
491,28,6,214691573.0,796192951.0,2538940717.0
492,28,7,214942311.0,783551618.0,2539218223.0
493,28,8,213686074.0,809538933.0,2571798688.0
494,28,9,213829799.0,778596630.0,2532932135.0
495,28,10,213249191.0,830451008.0,2571270400.0
496,28,11,214136241.0,801389881.0,2524613248.0
497,28,12,217260671.0,789459687.0,2553736339.0
498,28,13,213780019.0,809184889.0,2536033401.0
499,28,14,211928988.0,787868770.0,2535639087.0
500,28,15,215020492.0,800388753.0,2540565171.0
501,28,16,217809034.0,781518526.0,2542181666.0
502,28,17,213729346.0,770143698.0,2535586746.0
503,28,18,216323155.0,785879456.0,2538645686.0
504,28,19,222374630.0,789708215.0,2557766289.0
505,28,20,212877269.0,787104238.0,2525717207.0
506,29,1,216186556.0,691427372.0,2612509528.0
507,29,2,218350526.0,778213375.0,2603602263.0
508,29,3,216926512.0,788217671.0,2610397933.0
509,29,4,216578384.0,802756498.0,2611747723.0
510,29,5,217933521.0,793084512.0,2640298142.0
511,30,1,212424365.0,789394969.0,2506382446.0
512,30,2,210080928.0,764880860.0,2513134368.0
513,30,3,212644758.0,788422262.0,2512451638.0
514,30,4,211235519.0,775477428.0,2540553777.0
515,30,5,212184107.0,810473934.0,2513719531.0
516,30,6,212320807.0,815687300.0,2541448617.0
517,30,7,216654132.0,769168052.0,2533103391.0
518,30,8,212925951.0,803410953.0,2533296394.0
519,30,9,213028067.0,808637650.0,2509879119.0
520,30,10,212231620.0,787180135.0,2521918503.0
521,30,11,213587677.0,817315646.0,2533210612.0
522,30,12,218595534.0,780051963.0,2537161901.0
523,30,13,215887083.0,787292218.0,2540736319.0
524,30,14,214523043.0,790596251.0,2534561584.0
525,30,15,213479733.0,804329033.0,2510732482.0
526,30,16,212437247.0,783929919.0,2518491215.0
527,30,17,212488692.0,792635868.0,2545528995.0
528,30,18,211779617.0,809847069.0,2546121402.0
529,30,19,215495460.0,777757764.0,2510734273.0
530,30,20,215654837.0,783160531.0,2530780752.0
531,31,1,134.0,2848.0,4479.0
532,31,2,153.0,2656.0,1823.0
533,31,3,211816444.0,791946452.0,2509141054.0
534,31,4,138.0,2368.0,2031.0
535,31,5,161.0,2528.0,1875.0
536,31,6,147.0,2688.0,1875.0
537,31,7,156.0,2208.0,1771.0
538,31,8,150.0,2176.0,1927.0
539,31,9,215135908.0,789439489.0,2606202651.0
540,31,10,211557826.0,766180285.0,2539353944.0
541,31,11,141.0,2880.0,2187.0
542,31,12,163.0,2816.0,1927.0
543,31,13,180.0,2848.0,2396.0
544,31,14,232001616.0,781901046.0,2558063198.0
545,31,15,168.0,3424.0,1875.0
546,31,16,153.0,2400.0,2084.0
547,31,17,155.0,2560.0,2031.0
548,31,18,210768014.0,779116679.0,2512713908.0
549,31,19,127.0,3264.0,4844.0
550,31,20,213429910.0,786878466.0,2507858687.0
