idx,device,sample,total_mem (pc),total_mem (orin),total_mem (pi),mem_increment (pc),mem_increment (orin),mem_increment (pi)
1,1,1,27.9,24.6,19.9,1.4,1.4,1.3
2,1,2,27.9,25.0,20.0,1.4,1.5,1.3
3,1,3,28.1,24.9,20.0,1.5,1.4,1.3
4,1,4,27.6,24.6,20.0,1.2,1.4,1.1
5,1,5,27.9,25.0,19.9,1.4,1.4,1.1
6,1,6,27.9,24.3,19.9,1.2,1.3,1.1
7,1,7,28.0,25.0,19.8,1.4,1.4,1.1
8,1,8,27.7,24.4,19.9,1.2,1.4,1.2
9,1,9,27.8,25.2,19.8,1.4,1.6,1.3
10,1,10,27.9,24.1,19.8,1.5,1.1,1.0
11,1,11,27.8,24.9,20.0,1.2,1.4,1.3
12,1,12,28.0,24.4,19.8,1.5,1.4,1.1
13,1,13,28.2,24.7,19.8,1.6,1.3,1.1
14,1,14,27.5,24.3,19.9,1.1,1.3,1.3
15,1,15,27.8,25.0,19.8,1.4,1.4,1.3
16,1,16,27.8,25.0,20.0,1.4,1.4,1.1
17,1,17,27.8,25.2,19.9,1.5,1.6,1.3
18,1,18,27.9,24.4,19.8,1.2,1.3,1.1
19,1,19,27.7,24.4,19.8,1.2,1.4,1.2
20,1,20,27.9,24.6,19.8,1.4,1.4,1.0
21,2,1,27.9,25.1,20.0,1.6,1.5,1.4
22,2,2,27.8,24.7,19.8,1.2,1.4,1.1
23,2,3,27.8,24.9,19.8,1.2,1.5,1.2
24,2,4,27.8,24.9,19.9,1.4,1.5,1.3
25,2,5,27.9,24.4,19.8,1.5,1.4,1.3
26,2,6,27.7,24.7,19.7,1.4,1.5,1.2
27,2,7,28.1,24.7,20.0,1.5,1.5,1.3
28,2,8,27.7,24.6,19.8,1.4,1.5,1.1
29,2,9,27.8,24.6,20.0,1.4,1.4,1.1
30,2,10,27.8,25.0,20.0,1.6,1.5,1.1
31,2,11,27.8,24.9,20.0,1.4,1.6,1.1
32,2,12,27.9,24.7,19.9,1.5,1.5,1.3
33,2,13,27.7,25.1,20.0,1.2,1.6,1.4
34,2,14,27.8,24.7,19.8,1.4,1.5,1.1
35,2,15,28.0,24.5,20.0,1.5,1.4,1.4
36,2,16,27.8,24.6,20.0,1.3,1.5,1.4
37,2,17,28.0,25.1,19.9,1.5,1.6,1.3
38,2,18,28.0,25.1,20.0,1.4,1.5,1.4
39,2,19,27.8,24.9,20.0,1.2,1.5,1.4
40,2,20,28.2,24.9,20.0,1.6,1.5,1.3
41,3,1,27.6,24.8,19.6,1.2,1.4,1.1
42,3,2,27.8,24.5,19.7,1.2,1.2,1.1
43,3,3,27.8,24.8,19.7,1.4,1.3,1.0
44,3,4,27.9,24.6,19.8,1.2,1.4,1.0
45,3,5,27.6,24.6,20.0,1.1,1.3,1.3
46,3,6,27.9,24.3,19.8,1.4,1.3,1.2
47,3,7,27.5,24.6,19.9,1.1,1.3,1.2
48,3,8,27.8,24.8,19.7,1.4,1.3,1.1
49,3,9,27.7,24.6,19.7,1.2,1.4,1.0
50,3,10,27.7,24.8,19.8,1.2,1.3,1.1
51,3,11,27.7,24.6,19.8,1.2,1.4,1.2
52,3,12,27.8,25.0,19.7,1.2,1.4,1.1
53,3,13,27.6,24.5,19.8,1.2,1.2,0.9
54,3,14,27.9,24.5,19.9,1.2,1.3,1.3
55,3,15,28.0,24.8,19.8,1.4,1.3,1.1
56,3,16,27.7,24.1,19.8,1.4,1.0,1.0
57,3,17,27.9,24.4,19.7,1.4,1.4,1.1
58,3,18,27.8,24.6,19.8,1.2,1.3,1.0
59,3,19,27.7,24.5,19.8,1.1,1.3,0.9
60,3,20,27.6,24.6,19.8,1.1,1.4,1.1
61,4,1,28.7,26.3,20.7,2.3,2.7,2.0
62,4,2,28.3,25.3,20.0,1.6,1.8,1.5
63,4,3,28.1,24.8,20.2,1.8,1.8,1.3
64,4,4,28.1,25.1,20.0,1.9,1.9,1.3
65,4,5,27.6,24.4,19.8,1.1,1.3,1.0
66,4,6,28.1,25.0,19.9,1.6,1.8,1.2
67,4,7,28.2,25.2,20.1,1.8,1.9,1.6
68,4,8,27.7,24.7,19.8,1.1,1.4,1.1
69,4,9,28.3,24.7,20.1,1.7,1.6,1.5
70,4,10,28.1,24.9,20.2,1.8,1.9,1.4
71,4,11,28.1,25.1,19.9,1.9,1.9,1.4
72,4,12,27.9,24.7,19.9,1.5,1.4,1.3
73,4,13,28.5,25.5,20.2,1.9,1.9,1.6
74,4,14,28.4,25.5,20.1,1.8,1.9,1.3
75,4,15,28.2,24.7,20.0,1.8,1.7,1.3
76,4,16,28.4,25.0,20.1,1.8,1.9,1.4
77,4,17,28.5,25.1,20.2,1.9,1.9,1.4
78,4,18,28.2,24.7,20.0,1.6,1.7,1.3
79,4,19,28.9,26.1,20.4,2.4,2.8,1.7
80,4,20,28.1,25.6,20.2,1.6,2.1,1.6
81,5,1,27.7,24.4,19.9,1.4,1.4,1.0
82,5,2,28.1,24.6,19.9,1.5,1.5,1.4
83,5,3,27.9,24.4,19.9,1.5,1.4,1.3
84,5,4,27.9,24.9,19.8,1.4,1.4,1.2
85,5,5,28.0,24.8,19.9,1.2,1.6,1.3
86,5,6,27.7,24.4,19.9,1.2,1.4,1.3
87,5,7,27.7,24.9,19.7,1.5,1.5,1.1
88,5,8,27.9,24.6,19.7,1.2,1.3,1.2
89,5,9,28.0,24.4,19.7,1.4,1.4,1.0
90,5,10,28.0,25.1,19.9,1.4,1.6,1.2
91,5,11,27.8,25.0,19.8,1.4,1.5,1.3
92,5,12,27.9,24.9,20.0,1.3,1.5,1.1
93,5,13,28.0,24.7,19.9,1.5,1.5,1.2
94,5,14,27.8,24.9,19.8,1.4,1.6,1.1
95,5,15,28.1,24.6,19.7,1.5,1.4,1.0
96,5,16,27.9,24.8,19.8,1.4,1.5,1.1
97,5,17,27.9,25.1,19.7,1.2,1.5,1.0
98,5,18,27.8,24.9,19.7,1.2,1.4,1.0
99,5,19,27.8,24.3,20.0,1.4,1.3,1.3
100,5,20,27.8,24.6,20.0,1.4,1.3,1.1
101,6,1,28.2,24.9,20.0,1.6,1.7,1.4
102,6,2,28.0,25.1,20.1,1.6,1.9,1.3
103,6,3,27.8,24.4,19.8,1.2,1.4,1.1
104,6,4,27.8,24.7,19.8,1.2,1.5,1.1
105,6,5,28.1,24.9,20.2,1.5,1.6,1.6
106,6,6,28.2,25.0,20.3,1.8,1.8,1.6
107,6,7,27.9,25.0,20.0,1.6,1.8,1.4
108,6,8,28.0,25.3,19.8,1.6,1.7,1.3
109,6,9,28.2,24.8,20.1,1.8,1.8,1.4
110,6,10,28.0,25.1,20.0,1.8,1.6,1.2
111,6,11,28.1,24.6,19.9,1.5,1.6,1.2
112,6,12,28.3,25.6,20.0,1.8,2.0,1.5
113,6,13,28.2,25.3,20.1,1.7,1.9,1.4
114,6,14,28.0,24.9,20.1,1.5,1.8,1.2
115,6,15,28.0,24.9,19.9,1.5,1.6,1.2
116,6,16,28.1,24.6,19.9,1.8,1.6,1.2
117,6,17,28.2,24.9,19.8,1.8,1.7,1.2
118,6,18,28.1,25.3,20.1,1.7,2.0,1.6
119,6,19,28.3,25.2,20.1,1.7,1.9,1.5
120,6,20,28.0,25.1,20.0,1.5,1.6,1.4
121,7,1,28.1,25.3,20.2,1.6,1.9,1.6
122,7,2,28.1,25.3,20.3,1.6,1.8,1.4
123,7,3,28.1,25.3,20.3,1.8,1.8,1.4
124,7,4,27.9,24.7,20.3,1.6,1.7,1.4
125,7,5,28.3,25.0,20.0,1.9,1.8,1.3
126,7,6,27.9,24.9,20.0,1.5,1.7,1.4
127,7,7,27.9,25.0,20.2,1.5,1.7,1.5
128,7,8,28.2,25.6,20.2,1.8,2.0,1.4
129,7,9,28.2,24.9,20.2,1.8,1.8,1.6
130,7,10,28.2,25.1,20.1,1.6,1.9,1.4
131,7,11,28.3,24.6,20.0,1.6,1.6,1.4
132,7,12,28.1,24.7,20.2,1.8,1.7,1.4
133,7,13,28.2,25.5,20.3,1.9,1.9,1.4
134,7,14,28.2,24.8,20.2,1.8,1.8,1.4
135,7,15,28.2,25.3,20.2,1.6,1.9,1.5
136,7,16,28.2,25.3,20.2,1.6,1.8,1.6
137,7,17,27.9,24.8,20.0,1.5,1.8,1.3
138,7,18,28.3,24.9,20.0,1.9,1.8,1.5
139,7,19,28.3,25.2,20.0,1.8,1.8,1.3
140,7,20,28.0,25.3,20.1,1.6,1.9,1.6
141,8,1,28.1,25.5,20.0,1.5,1.9,1.3
142,8,2,27.9,25.2,20.0,1.6,1.8,1.4
143,8,3,28.0,25.0,20.0,1.5,1.9,1.4
144,8,4,28.1,25.3,20.2,1.6,1.7,1.3
145,8,5,28.2,25.5,20.2,1.6,2.0,1.3
146,8,6,28.0,25.2,19.8,1.6,1.7,1.1
147,8,7,27.6,24.7,20.0,1.1,1.4,1.1
148,8,8,28.1,25.1,20.0,1.6,1.9,1.3
149,8,9,27.9,24.9,19.9,1.6,1.6,1.2
150,8,10,28.1,25.2,20.1,1.6,1.7,1.5
151,8,11,28.2,25.5,20.0,1.6,1.9,1.5
152,8,12,27.9,24.7,20.1,1.5,1.7,1.2
153,8,13,28.1,25.5,20.0,1.8,1.9,1.4
154,8,14,27.9,25.4,20.0,1.5,1.8,1.4
155,8,15,28.0,25.1,19.9,1.5,1.7,1.3
156,8,16,28.2,25.4,20.0,1.6,1.8,1.2
157,8,17,28.1,25.5,20.1,1.6,1.9,1.5
158,8,18,28.0,24.8,20.1,1.5,1.7,1.4
159,8,19,27.8,25.0,19.9,1.5,1.8,1.2
160,8,20,28.0,24.7,19.9,1.5,1.7,1.2
161,9,1,28.2,25.4,20.3,1.8,1.9,1.4
162,9,2,28.1,24.9,20.3,1.8,1.9,1.6
163,9,3,28.1,24.9,19.9,1.6,1.6,1.4
164,9,4,27.8,24.8,19.8,1.4,1.3,1.0
165,9,5,28.4,25.6,20.1,1.8,2.0,1.6
166,9,6,28.1,25.3,20.1,1.8,1.8,1.5
167,9,7,28.1,25.5,20.0,1.5,1.9,1.3
168,9,8,27.9,25.3,20.0,1.4,1.7,1.3
169,9,9,28.0,25.6,20.1,1.6,2.0,1.6
170,9,10,27.9,24.7,19.9,1.5,1.6,1.2
171,9,11,28.1,25.1,20.2,1.6,1.9,1.4
172,9,12,28.1,25.0,20.0,1.8,1.8,1.3
173,9,13,28.2,24.9,20.1,1.9,1.8,1.6
174,9,14,28.3,25.2,20.1,1.8,1.9,1.4
175,9,15,28.5,25.6,20.3,1.9,2.0,1.4
176,9,16,28.2,25.2,19.9,1.6,1.8,1.3
177,9,17,28.0,25.2,20.3,1.6,2.0,1.4
178,9,18,28.0,25.0,20.0,1.5,1.8,1.3
179,9,19,28.0,25.3,20.2,1.6,1.8,1.6
180,9,20,28.3,25.0,20.0,1.8,1.8,1.4
181,10,1,27.9,25.1,19.7,1.2,1.5,1.2
182,10,2,27.8,24.7,19.9,1.4,1.4,1.2
183,10,3,27.8,24.8,19.7,1.5,1.4,1.2
184,10,4,28.1,24.3,19.9,1.5,1.3,1.3
185,10,5,28.0,24.8,19.8,1.4,1.4,1.3
186,10,6,28.0,24.7,19.7,1.5,1.5,1.2
187,10,7,28.0,24.4,19.8,1.5,1.4,1.1
188,10,8,27.7,25.1,19.8,1.2,1.5,1.1
189,10,9,28.0,24.8,19.9,1.5,1.5,1.3
190,10,10,27.9,24.6,19.8,1.2,1.4,1.1
191,10,11,27.9,24.8,19.8,1.5,1.4,1.1
192,10,12,27.8,24.3,19.9,1.2,1.3,1.3
193,11,1,27.7,24.8,20.0,1.2,1.3,1.3
194,11,2,27.6,24.3,19.9,1.2,1.3,1.3
195,11,3,27.9,24.9,19.9,1.4,1.4,1.3
196,11,5,28.1,24.9,19.8,1.6,1.4,1.1
197,11,6,27.9,24.8,19.7,1.2,1.5,1.2
198,11,7,27.6,24.3,19.8,1.5,1.3,1.1
199,11,8,27.6,24.6,20.0,1.2,1.4,1.1
200,11,9,28.0,24.3,19.7,1.5,1.3,1.2
201,12,1,28.0,24.7,19.8,1.4,1.5,1.1
202,12,2,28.0,24.7,19.8,1.4,1.5,1.1
203,12,3,27.9,24.4,19.9,1.2,1.3,1.2
204,12,4,27.8,24.4,19.8,1.4,1.4,1.2
205,12,5,27.9,25.1,19.9,1.4,1.5,1.3
206,12,6,27.8,24.8,19.7,1.4,1.5,1.2
207,12,7,27.9,24.6,20.0,1.4,1.4,1.3
208,12,8,27.8,25.0,19.8,1.4,1.4,1.1
209,12,10,27.9,24.5,19.9,1.4,1.4,1.1
210,12,11,27.6,24.8,19.8,1.1,1.3,1.1
211,12,12,28.0,24.4,19.8,1.4,1.4,1.1
212,12,13,28.0,24.7,20.0,1.5,1.4,1.3
213,12,14,27.8,24.6,19.8,1.4,1.4,1.1
214,12,15,27.7,24.3,20.0,1.4,1.3,1.1
215,12,16,27.7,24.3,19.9,1.4,1.3,1.2
216,12,17,27.9,24.7,19.7,1.5,1.4,1.2
217,12,18,27.9,24.8,20.0,1.5,1.4,1.3
218,12,19,28.0,24.7,19.9,1.4,1.4,1.3
219,12,20,27.8,24.6,19.8,1.4,1.4,1.0
220,12,21,28.0,24.7,19.7,1.4,1.4,1.0
221,13,1,27.9,24.4,19.8,1.2,1.3,1.2
222,13,2,27.5,24.8,20.0,1.1,1.5,1.3
223,13,3,27.7,24.6,19.8,1.2,1.4,1.0
224,13,4,27.8,24.6,19.8,1.4,1.3,1.2
225,13,5,28.1,24.6,19.8,1.5,1.4,1.1
226,13,6,27.8,24.9,19.8,1.2,1.5,1.1
227,13,7,27.6,24.6,19.8,1.4,1.4,1.1
228,13,8,27.7,24.6,19.8,1.2,1.4,1.2
229,13,9,27.7,24.4,19.8,1.4,1.4,1.2
230,13,10,27.8,25.0,19.9,1.4,1.4,1.3
231,13,11,27.8,24.9,20.0,1.4,1.4,1.1
232,13,12,28.0,24.6,19.8,1.4,1.4,1.1
233,13,13,27.6,24.8,19.9,1.2,1.3,1.3
234,13,14,27.6,24.7,20.0,1.2,1.4,1.4
235,13,15,27.6,24.3,19.8,1.4,1.3,1.2
236,13,16,27.9,25.0,20.0,1.4,1.4,1.3
237,13,17,27.7,24.4,19.8,1.2,1.4,1.1
238,13,18,27.8,24.9,20.0,1.5,1.5,1.1
239,13,19,27.9,24.1,20.0,1.2,1.1,1.3
240,13,20,27.8,24.6,19.8,1.2,1.4,1.1
241,14,1,27.6,25.1,19.8,1.2,1.5,1.1
242,14,2,27.7,24.3,20.0,1.2,1.3,1.3
243,14,3,27.5,24.8,19.9,1.2,1.4,1.2
244,14,4,27.9,24.8,19.8,1.4,1.3,1.1
245,14,5,27.8,25.1,19.9,1.2,1.5,1.2
246,14,7,27.7,24.6,20.0,1.2,1.3,1.1
247,14,8,27.9,24.4,20.0,1.5,1.3,1.1
248,14,9,28.0,24.4,20.0,1.4,1.3,1.3
249,14,10,27.7,24.2,20.0,1.1,1.2,1.3
250,14,11,27.8,24.4,19.8,1.4,1.4,1.2
251,14,12,27.9,25.1,19.8,1.5,1.5,1.1
252,15,1,27.9,25.0,19.9,1.4,1.4,1.3
253,15,2,27.6,24.6,20.0,1.4,1.5,1.4
254,15,3,27.7,24.6,19.7,1.2,1.5,1.2
255,15,4,27.8,25.1,19.9,1.4,1.5,1.4
256,15,5,27.9,24.7,19.9,1.2,1.5,1.2
257,15,6,27.5,24.2,19.7,1.1,1.2,1.0
258,15,7,27.5,24.7,19.8,1.1,1.2,1.0
259,15,8,27.6,24.3,19.9,1.2,1.3,1.3
260,15,9,27.8,25.0,19.9,1.4,1.4,1.3
261,16,1,27.5,24.6,19.9,1.1,1.4,1.3
262,16,2,27.5,24.6,19.7,1.0,1.4,1.2
263,16,3,28.0,24.8,19.9,1.4,1.3,1.3
264,16,4,27.7,24.4,19.8,1.4,1.3,1.1
265,16,5,27.5,24.6,19.9,1.1,1.2,1.3
266,16,6,27.8,24.8,19.8,1.2,1.3,1.0
267,16,7,27.7,24.8,19.8,1.2,1.3,1.1
268,16,8,27.8,24.6,19.8,1.4,1.3,1.1
269,16,9,28.0,24.6,20.0,1.4,1.4,1.1
270,16,10,27.9,25.1,19.9,1.2,1.5,1.3
271,16,11,27.8,24.6,20.0,1.2,1.3,1.3
272,16,12,27.8,24.6,19.8,1.4,1.4,1.1
273,16,13,28.0,25.0,19.8,1.2,1.4,1.1
274,16,14,27.7,24.4,19.8,1.2,1.3,1.1
275,16,15,27.7,24.9,19.8,1.4,1.4,1.3
276,16,16,28.0,24.8,19.8,1.4,1.5,1.1
277,16,17,27.8,24.8,19.9,1.2,1.4,1.2
